TIP_105;USO1;TIPOLOG1;TIPOLOG2;CATEGORIA;CATEGOR2;COEF
06324;ESPECTÁCULOS;CINES Y TEATROS;TEATROS;4;7;1.9
06325;ESPECTÁCULOS;CINES Y TEATROS;TEATROS;5;8;1.7
06326;ESPECTÁCULOS;CINES Y TEATROS;TEATROS;6;9;1.5
06327;ESPECTÁCULOS;CINES Y TEATROS;TEATROS;7;10;1.35
06328;ESPECTÁCULOS;CINES Y TEATROS;TEATROS;8;11;1.2
06329;ESPECTÁCULOS;CINES Y TEATROS;TEATROS;9;12;1.05
0711;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;4;7;1.9
0711A;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;1;1;3.975
0711B;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;1;2;3.445
0711C;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;1;3;3.0475
07111;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;1;4;2.65
07112;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;2;5;2.35
07113;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;3;6;2.1
07114;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;4;7;1.9
07115;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;5;8;1.7
07116;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;6;9;1.5
07117;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;7;10;1.35
07118;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;8;11;1.2
07119;OCIO Y HOSTELERÍA; CON RESIDENCIA;HOTELES - HOSTALES - MOTELES;9;12;1.05
0712;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;4;7;2.05
0712A;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;1;1;4.275
0712B;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;1;2;3.705
0712C;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;1;3;3.2775
07121;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;1;4;2.85
07122;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;2;5;2.55
07123;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;3;6;2.3
07124;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;4;7;2.05
07125;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;5;8;1.85
07126;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;6;9;1.65
07127;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;7;10;1.45
07128;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;8;11;1.3
07129;OCIO Y HOSTELERÍA; CON RESIDENCIA;APARTHOTELES - BUNGALOWS;9;12;1.15
0721;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;4;7;1.75
0721A;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;1;1;3.9
0721B;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;1;2;3.38
0721C;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;1;3;2.99
07211;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;1;4;2.6
07212;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;2;5;2.35
07213;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;3;6;2
07214;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;4;7;1.75
07215;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;5;8;1.5
07216;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;6;9;1.35
07217;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;7;10;1.2
07218;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;8;11;1.05
07219;OCIO Y HOSTELERÍA;SIN RESIDENCIA;RESTAURANTES;9;12;0.95
0722;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;4;7;1.5
0722A;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;1;1;3.525
0722B;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;1;2;3.055
0722C;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;1;3;2.7025
07221;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;1;4;2.35
07222;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;2;5;2
07223;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;3;6;1.7
07224;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;4;7;1.5
07225;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;5;8;1.3
07226;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;6;9;1.15
07227;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;7;10;1
07228;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;8;11;0.9
07229;OCIO Y HOSTELERÍA;SIN RESIDENCIA;BAR - CAFETERÍA;9;12;0.8
0731;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;4;7;1.9
0731A;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;1;1;3.9
0731B;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;1;2;3.38
0731C;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;1;3;2.99
07311;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;1;4;2.6
07312;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;2;5;2.35
07313;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;3;6;2.1
07314;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;4;7;1.9
07315;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;5;8;1.7
07316;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;6;9;1.5
07317;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;7;10;1.35
07318;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;8;11;1.2
07319;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;CASINO - CLUB SOCIAL;9;12;1.05
0732;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;4;7;1.8
0732A;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;1;1;3.75
0732B;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;1;2;3.25
0732C;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;1;3;2.875
07321;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;1;4;2.5
07322;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;2;5;2.25
07323;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;3;6;2
07324;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;4;7;1.8
07325;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;5;8;1.6
07326;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;6;9;1.45
07327;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;7;10;1.25
07328;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;8;11;1.1
07329;OCIO Y HOSTELERÍA;EXPOSICIONES - REUNIONES;EXPOSICIONES - CONGRESOS;9;12;1
0811;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;4;7;2.25
0811A;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;1;1;4.725
0811B;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;1;2;4.095
0811C;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;1;3;3.6225
08111;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;1;4;3.15
08112;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;2;5;2.8
08113;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;3;6;2.5
08114;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;4;7;2.25
08115;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;5;8;2
08116;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;6;9;1.8
08117;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;7;10;1.6
08118;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;8;11;1.45
08119;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;SANATORIOS - CLINICAS;9;12;1.3
0812;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;4;7;2.15
0812A;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;1;1;4.575
0812B;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;1;2;3.965
0812C;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;1;3;3.5075
08121;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;1;4;3.05
08122;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;2;5;2.7
08123;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;3;6;2.4
08124;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;4;7;2.15
08125;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;5;8;1.9
08126;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;6;9;1.7
08127;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;7;10;1.5
08128;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;8;11;1.35
08129;OCIO Y HOSTELERÍA;SANITARIOS CON CAMAS;HOSPITAL;9;12;1.2
0821;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;4;7;1.7
0821A;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;1;1;3.6
0821B;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;1;2;3.12
0821C;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;1;3;2.76
08211;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;1;4;2.4
08212;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;2;5;2.15
08213;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;3;6;1.9
08214;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;4;7;1.7
08215;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;5;8;1.5
08216;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;6;9;1.35
08217;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;7;10;1.2
08218;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;8;11;1.05
08219;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;AMBULATORIO - CONSULTORIO;9;12;0.95
0822;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;4;7;1.9
0822A;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;1;1;3.975
0822B;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;1;2;3.445
0822C;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;1;3;3.0475
08221;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;1;4;2.65
08222;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;2;5;2.35
08223;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;3;6;2.1
08224;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;4;7;1.9
08225;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;5;8;1.7
08226;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;6;9;1.5
08227;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;7;10;1.35
08228;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;8;11;1.2
08229;SANIDAD Y BENEFICENCIA;SANITARIOS VARIOS;BALNEARIO - CASA DE BAÑO;9;12;1.05
0831;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;4;7;1.8
0831A;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;1;1;3.675
0831B;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;1;2;3.185
0831C;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;1;3;2.8175
08311;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;1;4;2.45
08312;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;2;5;2.2
08313;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;3;6;2
08314;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;4;7;1.8
08315;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;5;8;1.6
08316;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;6;9;1.4
08317;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;7;10;1.25
08318;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;8;11;1.1
08319;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;CON RESIDENCIA;9;12;1
0832;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;4;7;1.4
0832A;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;1;1;2.925
0832B;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;1;2;2.535
0832C;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;1;3;2.2425
08321;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;1;4;1.95
08322;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;2;5;1.75
08323;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;3;6;1.55
08324;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;4;7;1.4
08325;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;5;8;1.25
08326;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;6;9;1.1
08327;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;7;10;1
08328;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;8;11;0.9
08329;SANIDAD Y BENEFICENCIA;BENEFICOS - ASISTENCIA;SIN RESIDENCIA;9;12;0.8
0911;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;4;7;1.7
0911A;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;1;1;3.6
0911B;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;1;2;3.12
0911C;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;1;3;2.76
9111;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;1;4;2.4
9112;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;2;5;2.15
9113;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;3;6;1.9
9114;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;4;7;1.7
9115;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;5;8;1.5
9116;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;6;9;1.35
9117;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;7;10;1.2
9118;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;8;11;1.05
9119;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;INTERNADO;9;12;0.95
0912;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;4;7;1.9
0912A;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;1;1;3.9
0912B;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;1;2;3.38
0912C;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;1;3;2.99
09121;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;1;4;2.6
09122;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;2;5;2.35
09123;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;3;6;2.1
09124;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;4;7;1.9
09125;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;5;8;1.7
09126;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;6;9;1.5
09127;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;7;10;1.35
09128;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;8;11;1.2
09129;CULTURAL - RELIGIOSO;CULTURAL CON RESIDENCIA;COLEGIO MAYOR;9;12;1.05
0921;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;4;7;1.4
0921A;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;1;1;2.925
0921B;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;1;2;2.535
0921C;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;1;3;2.2425
09211;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;1;4;1.95
09212;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;2;5;1.75
09213;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;3;6;1.55
09214;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;4;7;1.4
09215;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;5;8;1.25
09216;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;6;9;1.1
09217;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;7;10;1
09218;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;8;11;0.9
09219;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;FACULTAD - COLEGIO - ESCUELA;9;12;0.8
0922;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;4;7;1.65
0922A;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;1;1;3.45
0922B;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;1;2;2.99
0922C;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;1;3;2.645
09221;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;1;4;2.3
09222;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;2;5;2.05
09223;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;3;6;1.85
09224;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;4;7;1.65
09225;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;5;8;1.45
09226;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;6;9;1.3
09227;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;7;10;1.15
09228;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;8;11;1
09229;CULTURAL - RELIGIOSO;CULTURAL SIN RESIDENCIA;BIBLIOTECA - MUSEO;9;12;0.9
0931;CULTURAL - RELIGIOSO;RELIGIOSO;CONVENTO - CENTRO PARROQUIAL;4;7;1.25
0931A;CULTURAL - RELIGIOSO;RELIGIOSO;CONVENTO - CENTRO PARROQUIAL;1;1;2.625
0931B;CULTURAL - RELIGIOSO;RELIGIOSO;CONVENTO - CENTRO PARROQUIAL;1;2;2.275
0931C;CULTURAL - RELIGIOSO;RELIGIOSO;CONVENTO - CENTRO PARROQUIAL;1;3;2.0125
09311;CULTURAL - RELIGIOSO;RELIGIOSO;CONVENTO - CENTRO PARROQUIAL;1;4;1.75
09312;CULTURAL - RELIGIOSO;RELIGIOSO;CONVENTO - CENTRO PARROQUIAL;2;5;1.55
09313;CULTURAL - RELIGIOSO;RELIGIOSO;CONVENTO - CENTRO PARROQUIAL;3;6;1.4
