ref_catastral,codigo_uso,pc_31,valor_control,sup_bi
14900A06900043,M,,0,369509
14900A06900034,M,,0,337128
14900A08600079,M,,0,335822
14900A08600007,M,,0,267214
14900A08600004,M,,0,223591
14900A07700018,M,,0,206670
14900A00200004,M,,0,200766
14900A06900042,M,,0,192926
0866401UG4806N,M,,0,152949
14900A07900028,M,,0,138212
14900A07700007,M,,0,135836
14900A06900003,M,,0,131709
14900A07700014,M,,0,104761
14900A10800193,M,,0,100206
14900A06900040,M,,0,99304
14900A06900010,M,,0,94578
14900A10800198,M,,0,92629
14900A10900090,M,,0,91777
9237501UG3993N,M,,0,91274
8281101UG4988S,M,,0,90000
14900A10100139,M,,0,86734
14900A07900025,M,,0,82853
2720512UH5022S,M,,0,74514
14900A06900004,M,,0,71789
14900A10900059,M,,0,71120
14900A10200023,M,,0,67348
14900A10900051,M,,0,67046
14900A09900054,M,,0,61052
14900A10800056,M,,0,58596
4424001UG4942S,M,,0,56797
5292404UG5959S,M,,0,51750
14900A08600062,M,,0,50082
14900A10900085,M,,0,49463
14900A10700113,M,,0,46408
1770603UG4917S,M,,0,45934
14900A01600062,M,,0,44923
14900A08600080,M,,0,44718
14900A11100007,M,,0,44341
9918178UG3991N,M,,0,43282
8043135UH3084S,M,,0,42941
14900A06800075,M,,0,41211
14900A01600061,M,,0,40700
14900A10800412,M,,0,40020
2208601UG3910N,M,,0,39999
14900A07700005,M,,0,39608
8875101UG4987N,M,,0,39380
0248901UG4904N,M,,0,36437
000110400UG69H,M,,0,36411
14900A07600132,M,,0,35714
9272601UG4997S,M,,0,34307
1138503UG4913N,M,,0,34213
14900A10800031,M,,0,33075
9803604UG2990S,M,,0,32836
14900A10800313,M,,0,32822
0637202UG4903N,M,,0,32369
14900A10800030,M,,0,31744
14900A10900056,M,,0,31213
0856101UG4805N,M,,0,30207
14900A01600016,M,,0,29552
14900A10900050,M,,0,29091
14900A01600015,M,,0,28570
14900A10100141,M,,0,28256
14900A10800032,M,,0,28089
4221302UG4942S,M,,0,27407
8068928UG4986N,M,,0,26882
1909314UG4910N,M,,0,26749
14900A10900082,M,,0,26625
1866901UG4916N,M,,0,25841
14900A08000069,M,,0,25774
1168101UG4916N,M,,0,25682
14900A10100140,M,,0,25409
9341101UG3994S,M,,0,24497
2608923UH4020N,M,,0,24407
2301608UH3020S,M,,0,24338
14900A10900029,M,,0,23920
0552401UG4905S,M,,0,23914
14900A10200040,M,,0,23705
14900A10900071,M,,0,23034
2191107UG4929S,M,,0,22829
3927610UG3932N,M,,0,22739
14900A07900029,M,,0,22624
14900A07900033,M,,0,22572
8765101UG4986N,M,,0,22400
8139201UH3083N,M,,0,21963
1770604UG4917S,M,,0,21607
14900A08000059,M,,0,21566
14900A10800029,M,,0,21376
1060101UG4816S,M,,0,21187
8068909UG4986N,M,,0,20684
14900A09900079,M,,0,20394
14900A07700023,M,,0,20390
14900A00500068,M,,0,19707
9803603UG2990S,M,,0,19569
14900A10900330,M,,0,19497
0651901UG4905S,M,,0,19407
14900A06800014,M,,0,19276
14900A01600052,M,,0,19272
14900A07300091,M,,0,17898
14900A06800165,M,,0,17757
2863801UG4926S,M,,0,17732
0657201UG4905N,M,,0,17401
1205804UG3910S,M,,0,17247
1169501UG4916N,M,,0,16842
14900A08200029,M,,0,16729
14900A01600138,M,,0,16502
14900A10900342,M,,0,16370
14900A10100065,M,,0,16299
14900A10900080,M,,0,16268
14900A10900058,M,,0,15687
4706024UG3940N,M,,0,15593
14900A08600036,M,,0,15520
2029813UG4922N,M,,0,15480
4295502UG5949N,M,,0,15294
1806509UG3910N,M,,0,15215
5894201UG4959S,M,,0,15192
5382107UG4958S,M,,0,15100
3222093UH5032S,M,,0,14766
2348501UG4924N,M,,0,14761
9856701UG3995N,M,,0,14608
14900A10200025,M,,0,14601
6106301UH4060N,M,,0,14551
14900A07600133,M,,0,14523
0951601UG4905S,M,,0,14407
14900A10800033,M,,0,14209
8880104UG4988S,M,,0,14163
7358001UG4975N,M,,0,14059
000110200UG69H,M,,0,13976
14900A10200148,M,,0,13942
14900A10900083,M,,0,13877
4295504UG5949N,M,,0,13677
14900A07600078,M,,0,13634
14900A07700006,M,,0,13523
4706001UG3940N,M,,0,13415
7736601UG3973N,M,,0,13410
14900A10900072,M,,0,13395
4221303UG4942S,M,,0,13296
2029805UG4922N,M,,0,13200
0248902UG4904N,M,,0,12963
14900A10800028,M,,0,12626
9274801UG4997S,M,,0,12600
3029802UH5022N,M,,0,12574
14900A10100180,M,,0,12549
8513201UH3081S,M,,0,12492
14900A08600002,M,,0,12441
0152401UG4905S,M,,0,12300
6004601UH3060S,M,,0,12261
0405704UG3900N,M,,0,12250
1534701UG4913S,M,,0,12182
14900A10200038,M,,0,12044
14900A11000096,M,,0,12027
0804801UG3900S,M,,0,12024
14900A07600098,M,,0,12001
8271601UG4987S,M,,0,12000
0659002UG4905N,M,,0,11994
1732502UG4913S,M,,0,11993
14900A10900047,M,,0,11915
14900A08000206,M,,0,11898
000110300UG69H,M,,0,11838
9138801UG3993N,M,,0,11634
14900A01600060,M,,0,11573
14900A09900074,M,,0,11491
9239901UG3993N,M,,0,11490
9339301UG3993N,M,,0,11490
9941801UG3994S,M,,0,11348
1909310UG4910N,M,,0,11346
14900A10900062,M,,0,11223
8880102UG4988S,M,,0,11103
0042102UG4904S,M,,0,10996
6048201UG4964N,M,,0,10980
4361901UG4946S,M,,0,10836
9964305UG3996S,M,,0,10807
3277709UG4937N,M,,0,10660
14900A09000085,M,,0,10622
0554406UG4805S,M,,0,10580
4238901UG4943N,M,,0,10529
4279011UH4047N,M,,0,10470
0250501UG4905S,M,,0,10439
1467901UG4916N,M,,0,10426
1566601UG4916N,M,,0,10346
1788732UG4918N,M,,0,10338
3622706UG4932S,M,,0,10309
14900A07700126,M,,0,10286
2486507UG4928N,M,,0,10240
14900A08000017,M,,0,10212
4976501UH4057N,M,,0,10114
8940401UG3984S,M,,0,10061
0554407UG4805S,M,,0,10006
0991701UG4919S,M,,0,10000
1588117UG4918N,M,,0,10000
5397114UG4959N,M,,0,10000
8558312UG4985N,M,,0,10000
14900A10900028,M,,0,9929
8007709UH3080N,M,,0,9872
2724102UH5022S,M,,0,9857
0905901UG3900N,M,,0,9849
14900A09900075,M,,0,9838
2720601UG4922S,M,,0,9778
14900A11000111,M,,0,9623
2110801UG4921S,M,,0,9485
9952503UG3995S,M,,0,9485
2773395UG4927S,M,,0,9464
2773397UG4927S,M,,0,9464
0763101UG4806S,M,,0,9405
14900A10900086,M,,0,9349
0554402UG4805S,M,,0,9289
1770602UG4917S,M,,0,9218
2107701UG3910N,M,,0,9211
0763106UG4806S,M,,0,9193
8472301UG4987S,M,,0,9192
3617901UG4931N,M,,0,9191
1767101UG4916N,M,,0,9147
14900A10900081,M,,0,9073
0954601UG4905S,M,,0,9012
0554404UG4805S,M,,0,8951
1635301UG4913N,M,,0,8884
4137301UG4943N,M,,0,8878
0559901UG4905N,M,,0,8812
6198201UG4969N,M,,0,8797
0661108UG4806S,M,,0,8759
14900A08600074,M,,0,8718
0661109UG4806S,M,,0,8665
1288912UG4918N,M,,0,8586
2211805UG4921S,M,,0,8542
3718101UG4931N,M,,0,8537
8069801UG4986N,M,,0,8497
0150301UG4905S,M,,0,8433
14900A10900285,M,,0,8390
2588211UG4928N,M,,0,8363
3100601UH5030S,M,,0,8346
6199301UG4969N,M,,0,8316
9140201UG3994S,M,,0,8302
5188108UG4958N,M,,0,8270
0661101UG4806S,M,,0,8263
14900A10200096,M,,0,8242
2108220UH3020N,M,,0,8199
0249501UG4904N,M,,0,8180
5694101UG4959S,M,,0,8175
0043702UG4904S,M,,0,8143
1567701UG4916N,M,,0,8130
0458115UG4805N,M,,0,8106
8115310UH3081N,M,,0,8051
0458117UG4805N,M,,0,8046
9338401UG3993N,M,,0,8044
2724101UH5022S,M,,0,8034
0458101UG4805N,M,,0,8031
8595801UG4985N,M,,0,8000
0458116UG4805N,M,,0,7983
5249518UG4954N,M,,0,7945
14900A07700017,M,,0,7896
0458113UG4805N,M,,0,7883
3622704UG4932S,M,,0,7847
0049201UG4904N,M,,0,7760
8611807UH3081S,M,,0,7738
1568501UG4916N,M,,0,7728
2108502UH5020N,M,,0,7687
3874401UG4937S,M,,0,7675
2826203UH5022N,M,,0,7662
1187625UG4918N,M,,0,7632
14900A10700112,M,,0,7624
1265601UG4916N,M,,0,7612
1462201UG4916S,M,,0,7558
0458114UG4805N,M,,0,7538
8561103UG4986S,M,,0,7499
0048201UG4904N,M,,0,7496
14900A10900281,M,,0,7491
14900A10900268,M,,0,7459
0659001UG4905N,M,,0,7417
1766101UG4916N,M,,0,7321
1909309UG4910N,M,,0,7231
3503901UH5030S,M,,0,7213
1540401UG4914S,M,,0,7203
0782619UG4908S,M,,0,7193
8262309UG4986S,M,,0,7193
0210806UH4001S,M,,0,7187
14900A07700059,M,,0,7172
0156403UG4805N,M,,0,7166
7459701UG4975N,M,,0,7158
2336301UG4923N,M,,0,7148
0210817UH4001S,M,,0,7140
6211905UG3961S,M,,0,7132
14900A08000072,M,,0,7112
3116301UG4931N,M,,0,7105
0141201UG4904S,M,,0,7085
9955803UG3995N,M,,0,7039
1705101UG4910N,M,,0,7028
14900A08600067,M,,0,7007
0021106000009S,M,,0,7000
14900A10900352,M,,0,7000
14900A08600005,M,,0,6990
0156404UG4805N,M,,0,6989
5196109UG4959N,M,,0,6975
5093808UG4959S,M,,0,6961
8938902UG3983N,M,,0,6927
1646812UG4914N,M,,0,6926
0156402UG4805N,M,,0,6884
0249502UG4904N,M,,0,6865
2029821UG4922N,M,,0,6828
2029816UG4922N,M,,0,6813
4295505UG5949N,M,,0,6801
0355104UG4805N,M,,0,6791
4697305UG5949N,M,,0,6787
0054301UG4905S,M,,0,6757
14900A00500056,M,,0,6757
3300001UH5030S,M,,0,6735
0753401UG4805S,M,,0,6721
2609307UH5020N,M,,0,6719
7835201UG3973N,M,,0,6705
7835202UG3973N,M,,0,6705
8776601UG4987N,M,,0,6676
0557202UG4905N,M,,0,6620
2153701UG4925S,M,,0,6519
5645401UG4954N,M,,0,6500
2009101UG3910N,M,,0,6477
2999204UG5929N,M,,0,6458
001800100UH50C,M,,0,6450
5794301UG4959S,M,,0,6447
3216101UG4931N,M,,0,6441
2050803UG4925S,M,,0,6326
2309528UG4920N,M,,0,6322
0156401UG4805N,M,,0,6316
3301801UH5030S,M,,0,6315
0521906UG4902S,M,,0,6279
2259705UG4925N,M,,0,6273
14900A10900055,M,,0,6257
1979504UG4917N,M,,0,6249
14900A11000094,M,,0,6206
0355105UG4805N,M,,0,6201
7615219UH3071N,M,,0,6200
0359106UG4805N,M,,0,6151
3222036UH5032S,M,,0,6145
14900A10200099,M,,0,6121
14900A10200123,M,,0,6117
0355106UG4805N,M,,0,6114
9110913UH3091S,M,,0,6092
0850701UG4905S,M,,0,6051
0564602UG4806S,M,,0,6033
5796901UG4959N,M,,0,6033
14900A10900053,M,,0,6024
1294603UG4919S,M,,0,6010
14900A10900215,M,,0,6005
2872121UG4927S,M,,0,6000
6286102UG4968N,M,,0,6000
0564604UG4806S,M,,0,5940
6720601UG3962S,M,,0,5927
9951501UG3995S,M,,0,5914
14900A11000090,M,,0,5911
9110908UH3091S,M,,0,5874
3807914UG3930N,M,,0,5847
9165101UG4996N,M,,0,5838
14900A07300082,M,,0,5804
2494313UG5929S,M,,0,5789
5040601UG4954N,M,,0,5762
0355101UG4805N,M,,0,5758
5996601UG4959N,M,,0,5752
0359101UG4805N,M,,0,5749
3222066UH5032S,M,,0,5747
2301601UH3020S,M,,0,5741
7615203UH3071N,M,,0,5734
1356303UG4915N,M,,0,5716
0359109UG4805N,M,,0,5691
0359110UG4805N,M,,0,5684
4769004UH4046N,M,,0,5681
0355102UG4805N,M,,0,5666
4769003UH4046N,M,,0,5666
0851203UG4905S,M,,0,5652
0359105UG4805N,M,,0,5649
5083102UG4958S,M,,0,5640
0564603UG4806S,M,,0,5631
9950503UG3995S,M,,0,5602
9658012UG4995N,M,,0,5600
2309521UG4920N,M,,0,5598
0359108UG4805N,M,,0,5580
0567603UG4806N,M,,0,5578
0462106UG4806S,M,,0,5560
14900A06800077,M,,0,5559
0359104UG4805N,M,,0,5533
0359103UG4805N,M,,0,5527
3126703UG4932N,M,,0,5518
0451901UG4905S,M,,0,5510
1890504UG4919S,M,,0,5500
0462101UG4806S,M,,0,5498
0462105UG4806S,M,,0,5494
0564601UG4806S,M,,0,5483
14900A03000002,M,,0,5481
0451902UG4905S,M,,0,5474
3116007UH5031N,M,,0,5461
0462103UG4806S,M,,0,5443
2153301UG4925S,M,,0,5429
0359102UG4805N,M,,0,5427
0462104UG4806S,M,,0,5426
1789301UG4918N,M,,0,5422
14900A10800141,M,,0,5379
9803601UG2990S,M,,0,5354
8776602UG4987N,M,,0,5350
9803605UG2990S,M,,0,5342
0658121UG4805N,M,,0,5328
0313101UH4001S,M,,0,5310
8109419UH3080N,M,,0,5282
8913923UH3081S,M,,0,5281
1187627UG4918N,M,,0,5278
3365101UG4936N,M,,0,5240
7517605UH3071N,M,,0,5231
3029801UH5022N,M,,0,5228
2859702UG4925N,M,,0,5198
9110924UH3091S,M,,0,5184
1812802UG4911S,M,,0,5178
0758129UG4805N,M,,0,5173
14900A10900224,M,,0,5155
2309515UG4920N,M,,0,5150
0355103UG4805N,M,,0,5147
2860202UG4926S,M,,0,5138
1204201UG3910S,M,,0,5131
0462102UG4806S,M,,0,5110
0759703UG4905N,M,,0,5087
0759704UG4905N,M,,0,5087
14900A08000205,M,,0,5086
3225512UG4932N,M,,0,5085
8635101UH3083N,M,,0,5073
3758202UG4935N,M,,0,5071
8880105UG4988S,M,,0,5050
0757903UG4905N,M,,0,5042
3976101UG4937N,M,,0,5028
0313203UG3901S,M,,0,4996
0359107UG4805N,M,,0,4992
0149301UG4904N,M,,0,4991
3401201UH5030S,M,,0,4940
2225603UG4922N,M,,0,4932
5061301UG4956S,M,,0,4922
14900A10200117,M,,0,4921
2770601UG4927S,M,,0,4912
6212503UG3961S,M,,0,4908
8140407UG3984S,M,,0,4845
8241808UG3984S,M,,0,4845
14900A08000071,M,,0,4828
9108202UH3090N,M,,0,4822
4673033UH4047S,M,,0,4818
14900A10900240,M,,0,4797
0255002UG4905N,M,,0,4787
3554125UG4935S,M,,0,4759
0607107UG3900N,M,,0,4751
14900A10700103,M,,0,4730
4215010UG3941N,M,,0,4722
1744801UG4914S,M,,0,4715
9258002UG4995N,M,,0,4715
9851601UG3995S,M,,0,4711
2616304UG4921N,M,,0,4687
1204601UG3910S,M,,0,4682
2259703UG4925N,M,,0,4671
3222037UH5032S,M,,0,4665
8376401UG4987N,M,,0,4660
8376402UG4987N,M,,0,4660
8376403UG4987N,M,,0,4660
14900A09200041,M,,0,4659
2259704UG4925N,M,,0,4659
0454902UG4905S,M,,0,4655
0853101UG4905S,M,,0,4635
5141604UG4954S,M,,0,4635
8140405UG3984S,M,,0,4628
2049102UG4914N,M,,0,4626
4163704UG4946S,M,,0,4614
8609402UH3080N,M,,0,4600
1836102UG4913N,M,,0,4561
2393101UG5929S,M,,0,4556
2625009UH5022N,M,,0,4545
1294615UG4919S,M,,0,4538
14900A11000110,M,,0,4530
14900A07600782,M,,0,4505
4668104UG3946N,M,,0,4500
8913927UH3081S,M,,0,4500
9110904UH3091S,M,,0,4500
3927612UG3932N,M,,0,4494
2108219UH3020N,M,,0,4490
9964304UG3996S,M,,0,4478
2872120UG4927S,M,,0,4473
0149302UG4904N,M,,0,4472
9863109UG4996S,M,,0,4461
1304201UG3910S,M,,0,4422
1934914UG4913S,M,,0,4415
3758201UG4935N,M,,0,4363
14900A10700111,M,,0,4362
8866313UG4986N,M,,0,4355
1304501UG3910S,M,,0,4348
1639802UG4913N,M,,0,4345
1404401UG3910S,M,,0,4337
2437501UG4923N,M,,0,4321
14900A11000112,M,,0,4294
14900A08600006,M,,0,4278
1640101UG4914S,M,,0,4270
1659701UG4915N,M,,0,4262
14900A10800050,M,,0,4259
9040302UG3994S,M,,0,4257
4371702UG4947S,M,,0,4239
8136102UG3983N,M,,0,4236
8136103UG3983N,M,,0,4236
0254301UG4905S,M,,0,4219
0154301UG4905S,M,,0,4217
0354401UG4905S,M,,0,4217
0354402UG4905S,M,,0,4217
0154302UG4905S,M,,0,4216
2584602UG4928S,M,,0,4204
14900A10900079,M,,0,4203
5292401UG5959S,M,,0,4200
2552701UG4925S,M,,0,4198
1164114UG4816S,M,,0,4193
14900A10900073,M,,0,4186
8368651UG4986N,M,,0,4183
0254302UG4905S,M,,0,4175
14900A10809026,M,,0,4166
4697310UG5949N,M,,0,4150
0341402UG4904S,M,,0,4140
1187620UG4918N,M,,0,4107
5292412UG5959S,M,,0,4100
14900A10900077,M,,0,4095
2860203UG4926S,M,,0,4092
3596003UG3939N,M,,0,4088
0529205UG4902N,M,,0,4079
4295503UG5949N,M,,0,4077
0759702UG4905N,M,,0,4069
0759705UG4905N,M,,0,4069
14900A10700110,M,,0,4054
7119806UG3971N,M,,0,4046
0757904UG4905N,M,,0,4040
2049101UG4914N,M,,0,4036
3495088UG3939N,M,,0,4036
1105301UG3910N,M,,0,4032
1105401UG3910N,M,,0,4032
1205701UG3910N,M,,0,4032
1206901UG3910N,M,,0,4032
1306101UG3910N,M,,0,4032
1306601UG3910N,M,,0,4032
1406101UG3910N,M,,0,4032
8776603UG4987N,M,,0,4022
4882113UG4948S,M,,0,4021
3971801UG4937S,M,,0,4019
2586865UG4928N,M,,0,4004
6194104UG4969S,M,,0,4004
001000100UH40C,M,,0,4000
14900A10200097,M,,0,4000
1806507UG3910N,M,,0,4000
3121009UH5032S,M,,0,4000
3365501UG4936N,M,,0,4000
3995034UG3939N,M,,0,4000
5169005UG3956N,M,,0,4000
5647703UG4954N,M,,0,4000
1445203UG4914N,M,,0,3990
14900A01600122,M,,0,3990
5397108UG4959N,M,,0,3990
5495112UG4959N,M,,0,3987
7932220UG3973S,M,,0,3987
1806508UG3910N,M,,0,3981
9851241UG4995S,M,,0,3980
14900A10900074,M,,0,3975
3516205UG4931N,M,,0,3970
9809517UG2990N,M,,0,3961
14900A10900078,M,,0,3945
6200501UH4060S,M,,0,3943
5397111UG4959N,M,,0,3900
7560503UG4976S,M,,0,3888
9918180UG3991N,M,,0,3875
0567602UG4806N,M,,0,3871
14900A06800076,M,,0,3854
5274412UH4057S,M,,0,3854
5196103UG4959N,M,,0,3850
0141204UG4904S,M,,0,3827
5249514UG4954N,M,,0,3826
5694166UG4959S,M,,0,3807
0458112UG4805N,M,,0,3805
0411713UG3901S,M,,0,3764
1138504UG4913N,M,,0,3762
4869006UH4046N,M,,0,3760
0751902UG4905S,M,,0,3755
4376012UH4047N,M,,0,3748
9955802UG3995N,M,,0,3745
8072401UG4987S,M,,0,3721
9809525UG2990N,M,,0,3721
14900A10200102,M,,0,3708
6211908UG3961S,M,,0,3685
2082716UG4928S,M,,0,3677
2082717UG4928S,M,,0,3677
2501801UH3020S,M,,0,3653
4673036UH4047S,M,,0,3638
1261501UG4916S,M,,0,3636
2720602UG4922S,M,,0,3632
9873069UG3997S,M,,0,3631
4673029UH4047S,M,,0,3630
7315503UH3071N,M,,0,3630
1187622UG4918N,M,,0,3613
3482722UG4938S,M,,0,3600
14900A10800197,M,,0,3590
8602403UH3080S,M,,0,3584
0567613UG4806N,M,,0,3580
4673009UH4047S,M,,0,3556
2973512UG4927S,M,,0,3555
1065117UG4816N,M,,0,3547
14900A10900027,M,,0,3544
4170901UG4947S,M,,0,3544
0049203UG4904N,M,,0,3535
0049202UG4904N,M,,0,3530
6200504UH4060S,M,,0,3517
0611107UG3901S,M,,0,3515
3398202UG3939N,M,,0,3513
4231234UG3943S,M,,0,3507
2014822UG4921S,M,,0,3498
8606209UH3080N,M,,0,3491
8537402UG3983N,M,,0,3484
2720608UG4922S,M,,0,3475
14900A10200125,M,,0,3471
14900A10900338,M,,0,3463
0122913UG4902S,M,,0,3450
0904201UG3910S,M,,0,3436
0141202UG4904S,M,,0,3431
2058101UG4925N,M,,0,3425
4364801UG4946S,M,,0,3419
2608906UH4020N,M,,0,3406
1187623UG4918N,M,,0,3402
8210405UH3081S,M,,0,3402
4910901UG3941S,M,,0,3382
7714037UG3971S,M,,0,3382
9750155UG4995S,M,,0,3375
1294614UG4919S,M,,0,3370
2714062UH5021S,M,,0,3365
2773308UG4927S,M,,0,3362
7741115UH3074S,M,,0,3348
2613908UH4021S,M,,0,3343
8038613UG3983N,M,,0,3343
3597004UG3939N,M,,0,3342
2720513UH5022S,M,,0,3337
1934902UG4913S,M,,0,3336
6720619UG3962S,M,,0,3331
3836606UG4933N,M,,0,3330
3622707UG4932S,M,,0,3326
0255001UG4905N,M,,0,3322
2716010UH5021N,M,,0,3310
8347120UH3084N,M,,0,3299
2720514UH5022S,M,,0,3290
9108209UH3090N,M,,0,3290
1948801UG4914N,M,,0,3289
14900A10800273,M,,0,3284
8606206UH3080N,M,,0,3283
2719902UG4921N,M,,0,3282
1187614UG4918N,M,,0,3278
3554117UG4935S,M,,0,3261
4671003UH4047S,M,,0,3254
1187613UG4918N,M,,0,3252
3222028UH5032S,M,,0,3245
3080723UG4938S,M,,0,3244
4428701UG4942N,M,,0,3236
8007703UH3080N,M,,0,3226
1447702UG4914N,M,,0,3200
9658001UG4995N,M,,0,3200
2667304UG4926N,M,,0,3199
4673040UH4047S,M,,0,3196
3221007UH5032S,M,,0,3192
000400400UH30B,M,,0,3175
9950502UG3995S,M,,0,3163
7119820UG3971N,M,,0,3159
1187619UG4918N,M,,0,3157
2301607UH3020S,M,,0,3155
5382122UG4958S,M,,0,3152
8013302UH3081S,M,,0,3150
2613907UH4021S,M,,0,3143
4329625UG3942N,M,,0,3139
3370207UG4937S,M,,0,3136
8213413UH3081S,M,,0,3136
3295101UG3939N,M,,0,3134
4667903UG4946N,M,,0,3134
0053302UG4905S,M,,0,3132
8109416UH3080N,M,,0,3132
0153301UG4905S,M,,0,3130
0153302UG4905S,M,,0,3130
0253301UG4905S,M,,0,3130
0253302UG4905S,M,,0,3130
0351401UG4905S,M,,0,3130
0353401UG4905S,M,,0,3130
0353402UG4905S,M,,0,3130
7119829UG3971N,M,,0,3126
5794302UG4959S,M,,0,3123
14900A11000098,M,,0,3108
4407901UG3940N,M,,0,3108
0751901UG4905S,M,,0,3106
2805107UG4920N,M,,0,3105
6286106UG4968N,M,,0,3103
7004022UG3970S,M,,0,3102
8115306UH3081N,M,,0,3102
0053301UG4905S,M,,0,3098
0151301UG4905S,M,,0,3090
2608904UH4020N,M,,0,3090
7517609UH3071N,M,,0,3090
2112007UH5021S,M,,0,3085
2720507UH5022S,M,,0,3085
2608920UH4020N,M,,0,3080
7020104UG3972S,M,,0,3077
2608915UH4020N,M,,0,3074
8558311UG4985N,M,,0,3070
7714002UG3971S,M,,0,3066
8513215UH3081S,M,,0,3061
8513216UH3081S,M,,0,3061
2805103UG4920N,M,,0,3060
2805104UG4920N,M,,0,3060
2301603UH3020S,M,,0,3056
3009204UH5030N,M,,0,3056
3108501UH5030N,M,,0,3056
8347111UH3084N,M,,0,3056
2608917UH4020N,M,,0,3055
2214702UH4021S,M,,0,3050
8648502UH3084N,M,,0,3047
3495039UG3939N,M,,0,3043
1806301UH3010N,M,,0,3040
2709307UH4020N,M,,0,3040
0151302UG4905S,M,,0,3038
3222009UH5032S,M,,0,3038
7119819UG3971N,M,,0,3036
0758103UG4805N,M,,0,3035
0309822UG3901S,M,,0,3032
7119833UG3971N,M,,0,3031
9114102UH3091S,M,,0,3031
2006911UH3020N,M,,0,3030
1806302UH3010N,M,,0,3029
9110912UH3091S,M,,0,3018
14900A10400069,M,,0,3015
0637214UG4903N,M,,0,3008
8210409UH3081S,M,,0,3008
14900A08000101,M,,0,3005
0057108UG4805N,M,,0,3003
5683103UG4958S,M,,0,3003
2608916UH4020N,M,,0,3002
1196611UG4919N,M,,0,3001
1485102UG4918N,M,,0,3001
0122011UG4902S,M,,0,3000
