ref_catastral,codigo_uso,pc_31,valor_control,sup_bi
8174406UG4987S,M,,0,1728
1096501UG4919N,M,,0,1727
4677061UH4047N,M,,0,1725
8635125UH3083N,M,,0,1725
2789562UG4928N,M,,0,1723
3616302UG4931N,M,,0,1722
8574807UG4987S,M,,0,1713
2999025UG3929N,M,,0,1706
1598104UG4919N,M,,0,1705
1196612UG4919N,M,,0,1704
2586861UG4928N,M,,0,1703
4270402UG4947S,M,,0,1703
8635106UH3083N,M,,0,1703
1096507UG4919N,M,,0,1702
1196605UG4919N,M,,0,1702
8834117UH3083S,M,,0,1702
8834116UH3083S,M,,0,1701
4407921UG3940N,M,,0,1700
8343139UH3084S,M,,0,1700
8635141UH3083N,M,,0,1700
8635144UH3083N,M,,0,1699
1405403UG3910N,M,,0,1698
1974403UG4917S,M,,0,1698
2753490UG4925S,M,,0,1697
8635126UH3083N,M,,0,1692
7642118UH3074S,M,,0,1690
8043108UH3084S,M,,0,1689
3273711UG4937S,M,,0,1682
7737206UG3973N,M,,0,1681
7737212UG3973N,M,,0,1681
14900A10900065,M,,0,1677
8635143UH3083N,M,,0,1668
8932703UH3083S,M,,0,1668
7303403UH3070S,M,,0,1667
14900A10909002,M,,0,1655
1187644UG4918N,M,,0,1652
2999202UG5929N,M,,0,1650
8738133UH3083N,M,,0,1650
8635134UH3083N,M,,0,1649
3370819UG4937S,M,,0,1645
2586807UG4928N,M,,0,1642
8136105UG3983N,M,,0,1642
6331336UG3963S,M,,0,1641
4213301UG3941S,M,,0,1640
2486521UG4928N,M,,0,1638
3222030UH5032S,M,,0,1636
0681730UG4908S,M,,0,1631
1063501UG4916S,M,,0,1629
2773337UG4927S,M,,0,1624
5694184UG4959S,M,,0,1620
1305901UG3910N,M,,0,1616
1194807UG4919S,M,,0,1611
1191521UG4919S,M,,0,1610
2720508UH5022S,M,,0,1610
5748701UG4954N,M,,0,1609
8635108UH3083N,M,,0,1608
8136106UG3983N,M,,0,1606
0137801UG4903N,M,,0,1605
8574806UG4987S,M,,0,1601
1191520UG4919S,M,,0,1600
8343136UH3084S,M,,0,1599
8836323UG3983N,M,,0,1599
0681731UG4908S,M,,0,1598
3316902UG4931N,M,,0,1598
7741124UH3074S,M,,0,1597
2874208UG4927S,M,,0,1596
1190605UG4919S,M,,0,1595
1190606UG4919S,M,,0,1595
8136113UG3983N,M,,0,1594
8171902UG4987S,M,,0,1593
8171903UG4987S,M,,0,1593
8171904UG4987S,M,,0,1593
8171905UG4987S,M,,0,1593
8171906UG4987S,M,,0,1593
1706315UH3010N,M,,0,1589
0681729UG4908S,M,,0,1585
1890529UG4919S,M,,0,1585
8136108UG3983N,M,,0,1585
8635104UH3083N,M,,0,1585
3807904UG3930N,M,,0,1584
1187643UG4918N,M,,0,1583
8213410UH3081S,M,,0,1581
2586805UG4928N,M,,0,1579
8635109UH3083N,M,,0,1579
1187642UG4918N,M,,0,1573
8635140UH3083N,M,,0,1573
1806308UH3010N,M,,0,1571
8136109UG3983N,M,,0,1571
1187656UG4918N,M,,0,1570
8136107UG3983N,M,,0,1569
8635113UH3083N,M,,0,1568
8635124UH3083N,M,,0,1568
1934912UG4913S,M,,0,1567
7119821UG3971N,M,,0,1566
9952501UG3995S,M,,0,1565
9952502UG3995S,M,,0,1565
6018804UG3961N,M,,0,1564
7966614UG4976N,M,,0,1561
2486520UG4928N,M,,0,1560
2486516UG4928N,M,,0,1556
2586838UG4928N,M,,0,1555
2485702UG4928N,M,,0,1554
8635107UH3083N,M,,0,1554
8635149UH3083N,M,,0,1554
1194810UG4919S,M,,0,1553
1806306UH3010N,M,,0,1553
1191519UG4919S,M,,0,1552
2586840UG4928N,M,,0,1552
1193604UG4919S,M,,0,1551
8635110UH3083N,M,,0,1551
7737213UG3973N,M,,0,1550
8635111UH3083N,M,,0,1549
1184603UG4918S,M,,0,1548
1281412UG4918S,M,,0,1548
1184601UG4918S,M,,0,1546
2789502UG4928N,M,,0,1544
1194805UG4919S,M,,0,1543
1194806UG4919S,M,,0,1541
2006940UH3020N,M,,0,1541
8136114UG3983N,M,,0,1541
5698601UG4959N,M,,0,1539
8635105UH3083N,M,,0,1538
2580730UG4928S,M,,0,1537
1191504UG4919S,M,,0,1536
1191518UG4919S,M,,0,1535
14900A10900054,M,,0,1533
2134503UG4923S,M,,0,1533
2812009UH5021S,M,,0,1533
1194809UG4919S,M,,0,1531
1487004UG4918N,M,,0,1531
27733A0UG4927S,M,,0,1531
27733A1UG4927S,M,,0,1531
27733A2UG4927S,M,,0,1531
27733A3UG4927S,M,,0,1531
2973513UG4927S,M,,0,1529
4713908UG3941S,M,,0,1523
8136117UG3983N,M,,0,1522
8635103UH3083N,M,,0,1519
7642114UH3074S,M,,0,1518
1085804UG4918N,M,,0,1517
3155802UG4935N,M,,0,1517
1487001UG4918N,M,,0,1516
1487002UG4918N,M,,0,1516
1487005UG4918N,M,,0,1516
1487010UG4918N,M,,0,1516
8635146UH3083N,M,,0,1516
8635151UH3083N,M,,0,1516
8136116UG3983N,M,,0,1511
6376203UG5567N,M,,0,1510
1194808UG4919S,M,,0,1509
3794022UG3939S,M,,0,1509
9661802UG4996S,M,,0,1508
1388701UG4918N,M,,0,1507
1388702UG4918N,M,,0,1507
8635145UH3083N,M,,0,1507
1193602UG4919S,M,,0,1505
6485114UG4968N,M,,0,1505
8635148UH3083N,M,,0,1505
0042103UG4904S,M,,0,1503
0042101UG4904S,M,,0,1502
1190604UG4919S,M,,0,1502
2512710UH4021S,M,,0,1501
8136115UG3983N,M,,0,1501
8635147UH3083N,M,,0,1501
1082515UG4918S,M,,0,1500
1873701UG4917S,M,,0,1500
2512711UH4021S,M,,0,1500
2586808UG4928N,M,,0,1500
2773336UG4927S,M,,0,1500
2789506UG4928N,M,,0,1500
2789518UG4928N,M,,0,1500
2789519UG4928N,M,,0,1500
2789521UG4928N,M,,0,1500
2789523UG4928N,M,,0,1500
2791605UG4929S,M,,0,1500
2791607UG4929S,M,,0,1500
2791608UG4929S,M,,0,1500
2791609UG4929S,M,,0,1500
2791614UG4929S,M,,0,1500
2791616UG4929S,M,,0,1500
2791617UG4929S,M,,0,1500
2812026UH5021S,M,,0,1500
2877113UG4927N,M,,0,1500
2909315UH4020N,M,,0,1500
2909316UH4020N,M,,0,1500
2909317UH4020N,M,,0,1500
2909318UH4020N,M,,0,1500
2909319UH4020N,M,,0,1500
2987308UG4928N,M,,0,1500
2987312UG4928N,M,,0,1500
2987326UG4928N,M,,0,1500
2987327UG4928N,M,,0,1500
2987328UG4928N,M,,0,1500
4668103UG3946N,M,,0,1500
5694174UG4959S,M,,0,1500
6191309UG4969S,M,,0,1500
7614019UG3971S,M,,0,1500
7737207UG3973N,M,,0,1500
7737208UG3973N,M,,0,1500
7737209UG3973N,M,,0,1500
7737210UG3973N,M,,0,1500
7737211UG3973N,M,,0,1500
7741107UH3074S,M,,0,1500
7741117UH3074S,M,,0,1500
7741119UH3074S,M,,0,1500
8043119UH3084S,M,,0,1500
8043131UH3084S,M,,0,1500
8043138UH3084S,M,,0,1500
8145105UH3084N,M,,0,1500
8145111UH3084N,M,,0,1500
8343138UH3084S,M,,0,1500
8347105UH3084N,M,,0,1500
8635139UH3083N,M,,0,1500
8738115UH3083N,M,,0,1500
8738117UH3083N,M,,0,1500
8738118UH3083N,M,,0,1500
8835304UH3083N,M,,0,1500
8836905UH3083N,M,,0,1500
9750150UG4995S,M,,0,1500
9848312UG4994N,M,,0,1500
0809910UG3900N,M,,0,1499
1187645UG4918N,M,,0,1499
1193603UG4919S,M,,0,1499
9873059UG3997S,M,,0,1499
3483406UG4938S,M,,0,1497
1193601UG4919S,M,,0,1496
2059201UG4925N,M,,0,1496
2586817UG4928N,M,,0,1495
9260102UG4996S,M,,0,1495
5114408UG3951S,M,,0,1494
0782618UG4908S,M,,0,1492
0808971UG3900N,M,,0,1492
1485130UG4918N,M,,0,1492
1190603UG4919S,M,,0,1488
1491206UG4919S,M,,0,1488
2586822UG4928N,M,,0,1486
4510427UG3941S,M,,0,1486
1388703UG4918N,M,,0,1485
1388704UG4918N,M,,0,1485
1388708UG4918N,M,,0,1485
1388709UG4918N,M,,0,1485
1388710UG4918N,M,,0,1485
1388711UG4918N,M,,0,1485
1388712UG4918N,M,,0,1485
7814012UG3971S,M,,0,1481
7741109UH3074S,M,,0,1480
9562807UG4996S,M,,0,1478
000600300UG39B,M,,0,1477
1706308UH3010N,M,,0,1477
2586801UG4928N,M,,0,1477
3794043UG3939S,M,,0,1477
1405704UG3910N,M,,0,1476
5318505UG3951N,M,,0,1476
1194802UG4919S,M,,0,1475
1194803UG4919S,M,,0,1475
2791613UG4929S,M,,0,1475
4975032UH4047N,M,,0,1475
1191517UG4919S,M,,0,1474
2586814UG4928N,M,,0,1474
2586829UG4928N,M,,0,1474
2586830UG4928N,M,,0,1474
2586831UG4928N,M,,0,1474
1187637UG4918N,M,,0,1473
1187638UG4918N,M,,0,1473
1187639UG4918N,M,,0,1473
1187640UG4918N,M,,0,1473
1187641UG4918N,M,,0,1473
1194801UG4919S,M,,0,1473
1491209UG4919S,M,,0,1473
1190602UG4919S,M,,0,1470
1388705UG4918N,M,,0,1469
1489601UG4918N,M,,0,1469
1489603UG4918N,M,,0,1469
1489604UG4918N,M,,0,1468
1489605UG4918N,M,,0,1468
1489606UG4918N,M,,0,1468
1489607UG4918N,M,,0,1468
1489608UG4918N,M,,0,1468
1191510UG4919S,M,,0,1466
1191502UG4919S,M,,0,1465
1388804UG4918N,M,,0,1465
1190607UG4919S,M,,0,1464
1388706UG4918N,M,,0,1464
1490301UG4919S,M,,0,1464
1388707UG4918N,M,,0,1463
1390405UG4919S,M,,0,1463
1390406UG4919S,M,,0,1463
1490302UG4919S,M,,0,1463
1490303UG4919S,M,,0,1463
1490305UG4919S,M,,0,1463
1490306UG4919S,M,,0,1463
1490307UG4919S,M,,0,1463
1390401UG4919S,M,,0,1462
1390402UG4919S,M,,0,1462
1390403UG4919S,M,,0,1462
1487009UG4918N,M,,0,1462
1490304UG4919S,M,,0,1462
1490308UG4919S,M,,0,1462
1490309UG4919S,M,,0,1462
0681720UG4908S,M,,0,1461
1391217UG4919S,M,,0,1461
1491207UG4919S,M,,0,1461
1491605UG4919S,M,,0,1461
1390404UG4919S,M,,0,1460
1486101UG4918N,M,,0,1460
1486102UG4918N,M,,0,1460
1486103UG4918N,M,,0,1460
2209201UG3910N,M,,0,1460
1191503UG4919S,M,,0,1459
1191505UG4919S,M,,0,1459
1191516UG4919S,M,,0,1459
1391216UG4919S,M,,0,1458
1491606UG4919S,M,,0,1458
2789505UG4928N,M,,0,1458
1190608UG4919S,M,,0,1457
1391201UG4919S,M,,0,1457
1391202UG4919S,M,,0,1457
1777202UG4917N,M,,0,1457
7741110UH3074S,M,,0,1456
14900A10800114,M,,0,1455
1491201UG4919S,M,,0,1455
1491604UG4919S,M,,0,1455
3704710UG3930S,M,,0,1455
1187636UG4918N,M,,0,1454
1187654UG4918N,M,,0,1454
1187655UG4918N,M,,0,1454
1391215UG4919S,M,,0,1453
1190504UG4919S,M,,0,1452
1191506UG4919S,M,,0,1452
1191507UG4919S,M,,0,1452
1391208UG4919S,M,,0,1452
1391214UG4919S,M,,0,1452
1491204UG4919S,M,,0,1452
1491208UG4919S,M,,0,1452
1588108UG4918N,M,,0,1452
2209202UG3910N,M,,0,1452
1190501UG4919S,M,,0,1451
1190502UG4919S,M,,0,1451
1190503UG4919S,M,,0,1451
1190601UG4919S,M,,0,1451
1191508UG4919S,M,,0,1451
1191509UG4919S,M,,0,1451
1191513UG4919S,M,,0,1451
1191514UG4919S,M,,0,1451
1191515UG4919S,M,,0,1451
1194804UG4919S,M,,0,1451
1391204UG4919S,M,,0,1451
1391209UG4919S,M,,0,1451
1391212UG4919S,M,,0,1451
1487003UG4918N,M,,0,1451
1588103UG4918N,M,,0,1451
1588104UG4918N,M,,0,1451
1588105UG4918N,M,,0,1451
1588106UG4918N,M,,0,1451
1588107UG4918N,M,,0,1451
1588109UG4918N,M,,0,1451
1092801UG4919S,M,,0,1450
1092802UG4919S,M,,0,1450
1092803UG4919S,M,,0,1450
1092804UG4919S,M,,0,1450
1092805UG4919S,M,,0,1450
1092806UG4919S,M,,0,1450
1092807UG4919S,M,,0,1450
1191511UG4919S,M,,0,1450
1191512UG4919S,M,,0,1450
1288901UG4918N,M,,0,1450
1288902UG4918N,M,,0,1450
1288903UG4918N,M,,0,1450
1288904UG4918N,M,,0,1450
1288905UG4918N,M,,0,1450
1288906UG4918N,M,,0,1450
1288907UG4918N,M,,0,1450
1288908UG4918N,M,,0,1450
1288909UG4918N,M,,0,1450
1288910UG4918N,M,,0,1450
1288911UG4918N,M,,0,1450
1391203UG4919S,M,,0,1450
1391205UG4919S,M,,0,1450
1391206UG4919S,M,,0,1450
1391207UG4919S,M,,0,1450
1391210UG4919S,M,,0,1450
1391211UG4919S,M,,0,1450
1391213UG4919S,M,,0,1450
1391218UG4919S,M,,0,1450
1491202UG4919S,M,,0,1450
1491210UG4919S,M,,0,1450
1491211UG4919S,M,,0,1450
1588101UG4918N,M,,0,1450
1588102UG4918N,M,,0,1450
3995024UG3939N,M,,0,1450
2773313UG4927S,M,,0,1449
2720521UH5022S,M,,0,1448
2237409UG4923N,M,,0,1447
0782617UG4908S,M,,0,1444
0810905UG3901S,M,,0,1441
5984111UG4958S,M,,0,1441
2720506UH5022S,M,,0,1438
1890582UG4919S,M,,0,1436
2667308UG4926N,M,,0,1433
1082517UG4918S,M,,0,1430
14900A11000108,M,,0,1429
1608302UH3010N,M,,0,1420
9873058UG3997S,M,,0,1419
3281505UG4938S,M,,0,1415
2586896UG4928N,M,,0,1411
2773306UG4927S,M,,0,1411
2773351UG4927S,M,,0,1411
2773359UG4927S,M,,0,1411
7362704UG4976S,M,,0,1405
3283803UG4938S,M,,0,1402
6521302UG3961N,M,,0,1402
7218707UG3971N,M,,0,1402
7218708UG3971N,M,,0,1402
56941D4UG4959S,M,,0,1400
8061911UG4986S,M,,0,1396
2609312UH5020N,M,,0,1393
4677020UH4047N,M,,0,1392
1085806UG4918N,M,,0,1391
1474707UG4917S,M,,0,1391
4677059UH4047N,M,,0,1384
5100901UH4050S,M,,0,1383
5363301UG4956S,M,,0,1383
5364701UG4956S,M,,0,1383
1684551UG4918S,M,,0,1382
0880215UG4908S,M,,0,1380
1281413UG4918S,M,,0,1380
2791615UG4929S,M,,0,1378
2609381UH5020N,M,,0,1374
0455402UG4905N,M,,0,1373
2486517UG4928N,M,,0,1373
9873057UG3997S,M,,0,1373
8145107UH3084N,M,,0,1372
3873626UG4937S,M,,0,1371
3370825UG4937S,M,,0,1368
3370822UG4937S,M,,0,1367
0812916UG3901S,M,,0,1366
4217005UG3941N,M,,0,1364
1184608UG4918S,M,,0,1362
1582412UG4918S,M,,0,1360
8436717UG3983N,M,,0,1359
4153943UG4945S,M,,0,1357
1890531UG4919S,M,,0,1356
0782616UG4908S,M,,0,1355
3187111UG4938N,M,,0,1355
0880206UG4908S,M,,0,1353
3225519UG4932N,M,,0,1353
4646221UG4944N,M,,0,1353
0655304UG4905N,M,,0,1352
7959301UG4975N,M,,0,1350
3281510UG4938S,M,,0,1349
2789517UG4928N,M,,0,1348
8436716UG3983N,M,,0,1348
6221202UG3962S,M,,0,1344
1281406UG4918S,M,,0,1340
6378211UG5567N,M,,0,1340
7966607UG4976N,M,,0,1340
4371701UG4947S,M,,0,1333
0880212UG4908S,M,,0,1328
2789504UG4928N,M,,0,1328
0880213UG4908S,M,,0,1325
14900A06800164,M,,0,1325
8177101UG4987N,M,,0,1325
0880210UG4908S,M,,0,1323
1806511UG3910N,M,,0,1323
0979206UG4907N,M,,0,1322
1082518UG4918S,M,,0,1320
1082519UG4918S,M,,0,1320
2987335UG4928N,M,,0,1319
0880211UG4908S,M,,0,1317
0979209UG4907N,M,,0,1315
2083329UG4928S,M,,0,1315
0880202UG4908S,M,,0,1311
0880214UG4908S,M,,0,1311
0981708UG4908S,M,,0,1311
2789538UG4928N,M,,0,1311
4677060UH4047N,M,,0,1311
0782605UG4908S,M,,0,1310
1257102UG4915N,M,,0,1307
8061903UG4986S,M,,0,1305
0880205UG4908S,M,,0,1302
0981706UG4908S,M,,0,1301
2580732UG4928S,M,,0,1300
0981707UG4908S,M,,0,1298
2621409UH5022S,M,,0,1297
0880201UG4908S,M,,0,1294
0812907UG3901S,M,,0,1291
8866331UG4986N,M,,0,1290
4364301UG4946S,M,,0,1289
4970024UH4047S,M,,0,1286
4975029UH4047N,M,,0,1286
4971006UH4047S,M,,0,1285
0979212UG4907N,M,,0,1283
1836101UG4913N,M,,0,1283
3225523UG4932N,M,,0,1281
0979213UG4907N,M,,0,1280
1890586UG4919S,M,,0,1279
1608307UH3010N,M,,0,1278
1080606UG4918S,M,,0,1275
2999018UG3929N,M,,0,1274
7940808UH3074S,M,,0,1271
3483404UG4938S,M,,0,1270
3483405UG4938S,M,,0,1270
0880218UG4908S,M,,0,1269
1873709UG4917S,M,,0,1269
1080604UG4918S,M,,0,1263
1080607UG4918S,M,,0,1263
4673041UH4047S,M,,0,1263
0880204UG4908S,M,,0,1260
1085803UG4918N,M,,0,1260
3299911UG3939N,M,,0,1260
0880203UG4908S,M,,0,1258
3281515UG4938S,M,,0,1258
3281516UG4938S,M,,0,1258
2987332UG4928N,M,,0,1255
9873060UG3997S,M,,0,1255
0983601UG4908S,M,,0,1253
1281417UG4918S,M,,0,1252
2773310UG4927S,M,,0,1251
2773311UG4927S,M,,0,1251
0480306UG4908S,M,,0,1250
0480309UG4908S,M,,0,1250
0579901UG4907N,M,,0,1250
0579902UG4907N,M,,0,1250
0579903UG4907N,M,,0,1250
0782606UG4908S,M,,0,1250
0782611UG4908S,M,,0,1250
0782612UG4908S,M,,0,1250
1080605UG4918S,M,,0,1250
1281418UG4918S,M,,0,1250
2174703UG4927S,M,,0,1250
2174705UG4927S,M,,0,1250
2579704UG4927N,M,,0,1250
2580729UG4928S,M,,0,1250
2773322UG4927S,M,,0,1250
2773335UG4927S,M,,0,1250
27733A4UG4927S,M,,0,1250
2877112UG4927N,M,,0,1250
3281517UG4938S,M,,0,1250
5196115UG4959N,M,,0,1250
9769019UG3996N,M,,0,1250
7966617UG4976N,M,,0,1249
8574803UG4987S,M,,0,1249
0857609UG4905N,M,,0,1248
2789588UG4928N,M,,0,1248
3225514UG4932N,M,,0,1246
3373829UG4937S,M,,0,1246
1806512UG3910N,M,,0,1245
14900A08000207,M,,0,1241
9873056UG3997S,M,,0,1239
8060704UG4986S,M,,0,1237
4510409UG3941S,M,,0,1234
5044102UG4954S,M,,0,1233
1788595UG4918N,M,,0,1227
1788594UG4918N,M,,0,1226
2987331UG4928N,M,,0,1226
7614024UG3971S,M,,0,1226
2872105UG4927S,M,,0,1224
0814901UG3901S,M,,0,1223
3100024UH3030S,M,,0,1220
0983603UG4908S,M,,0,1215
5046501UG4954N,M,,0,1214
2789589UG4928N,M,,0,1204
2789587UG4928N,M,,0,1203
3085504UG4938N,M,,0,1203
5748401UG4954N,M,,0,1203
2586802UG4928N,M,,0,1202
0983602UG4908S,M,,0,1200
1281416UG4918S,M,,0,1200
2517331UG4921N,M,,0,1200
4407907UG3940N,M,,0,1200
8635136UH3083N,M,,0,1200
9848351UG4994N,M,,0,1200
2791621UG4929S,M,,0,1198
9873066UG3997S,M,,0,1192
9873067UG3997S,M,,0,1192
1679575UG4917N,M,,0,1190
2999005UG3929N,M,,0,1190
4675002UH4047N,M,,0,1190
6378202UG5567N,M,,0,1190
3503903UH5030S,M,,0,1184
3794053UG3939S,M,,0,1184
4988112UG4948N,M,,0,1183
1806510UG3910N,M,,0,1181
1684561UG4918S,M,,0,1178
27733B3UG4927S,M,,0,1178
1679579UG4917N,M,,0,1177
1679580UG4917N,M,,0,1177
0979205UG4907N,M,,0,1170
5720933UG3952S,M,,0,1170
8635401UG3983N,M,,0,1164
1788518UG4918N,M,,0,1162
2621410UH5022S,M,,0,1156
4705124UG3940N,M,,0,1155
3509601UG3930N,M,,0,1154
5997902UG4959N,M,,0,1154
7940801UH3074S,M,,0,1154
4407929UG3940N,M,,0,1149
9772104UG3997S,M,,0,1149
2112030UH5021S,M,,0,1148
2584612UG4928S,M,,0,1147
2584613UG4928S,M,,0,1147
2720517UH5022S,M,,0,1146
3100015UH3030S,M,,0,1146
9863108UG4996S,M,,0,1145
1686801UG4918N,M,,0,1142
14900A10900364,M,,0,1139
6376202UG5567N,M,,0,1138
5138501UG4953N,M,,0,1135
2237401UG4923N,M,,0,1130
1660601UG4916S,M,,0,1124
0219044UG4901N,M,,0,1122
17885B0UG4918N,M,,0,1121
0754301UG4905S,M,,0,1117
4677016UH4047N,M,,0,1117
7940809UH3074S,M,,0,1117
9142410UG3994S,M,,0,1113
14900A10900344,M,,0,1112
2873702UG4927S,M,,0,1111
4163703UG4946S,M,,0,1111
9873055UG3997S,M,,0,1111
2720518UH5022S,M,,0,1108
2789503UG4928N,M,,0,1107
6378212UG5567N,M,,0,1103
2667311UG4926N,M,,0,1101
4407902UG3940N,M,,0,1100
1785312UG4918N,M,,0,1098
3373831UG4937S,M,,0,1096
3373832UG4937S,M,,0,1096
3373833UG4937S,M,,0,1096
8061908UG4986S,M,,0,1094
7614031UG3971S,M,,0,1093
2083328UG4928S,M,,0,1089
14900A06800195,M,,0,1086
6286109UG4968N,M,,0,1086
2608922UH4020N,M,,0,1084
6379003UG5567N,M,,0,1084
1390407UG4919S,M,,0,1083
6720609UG3962S,M,,0,1083
14900A10900309,M,,0,1082
2083327UG4928S,M,,0,1082
8061907UG4986S,M,,0,1082
8574801UG4987S,M,,0,1082
6286107UG4968N,M,,0,1080
1980509UG4918S,M,,0,1076
2773399UG4927S,M,,0,1076
6286104UG4968N,M,,0,1076
2773353UG4927S,M,,0,1075
6286108UG4968N,M,,0,1075
9873061UG3997S,M,,0,1073
14900A10900271,M,,0,1072
2082701UG4928S,M,,0,1072
2211001UG3921S,M,,0,1072
7966615UG4976N,M,,0,1071
14900A10900310,M,,0,1069
1974412UG4917S,M,,0,1067
1980510UG4918S,M,,0,1067
4277603UH4047N,M,,0,1065
2720516UH5022S,M,,0,1064
1478710UG4917N,M,,0,1062
3222090UH5032S,M,,0,1060
4697307UG5949N,M,,0,1060
4697308UG5949N,M,,0,1060
9562815UG4996S,M,,0,1060
8836320UG3983N,M,,0,1058
9848323UG4994N,M,,0,1056
3373836UG4937S,M,,0,1054
9772105UG3997S,M,,0,1054
2720504UH5022S,M,,0,1053
2873703UG4927S,M,,0,1052
2067207UG4926N,M,,0,1050
7814009UG3971S,M,,0,1050
2999020UG3929N,M,,0,1048
5382170UG4958S,M,,0,1048
4135617UG4943N,M,,0,1047
2720520UH5022S,M,,0,1046
2875307UG4927N,M,,0,1046
2999017UG3929N,M,,0,1045
27733B2UG4927S,M,,0,1044
2082714UG4928S,M,,0,1043
2773391UG4927S,M,,0,1043
27733B6UG4927S,M,,0,1043
27733B7UG4927S,M,,0,1043
2789555UG4928N,M,,0,1042
2789552UG4928N,M,,0,1041
2789553UG4928N,M,,0,1041
2882108UG4928S,M,,0,1040
2882131UG4928S,M,,0,1040
4453519UG4945S,M,,0,1040
2083326UG4928S,M,,0,1039
2999019UG3929N,M,,0,1039
3373830UG4937S,M,,0,1039
8836309UG3983N,M,,0,1038
9562806UG4996S,M,,0,1038
2486515UG4928N,M,,0,1037
2720519UH5022S,M,,0,1037
9562805UG4996S,M,,0,1037
3108502UH5030N,M,,0,1036
2999021UG3929N,M,,0,1033
14900A11000086,M,,0,1032
56941C5UG4959S,M,,0,1032
2873714UG4927S,M,,0,1030
2873715UG4927S,M,,0,1029
9873068UG3997S,M,,0,1029
8611704UG3981S,M,,0,1028
2082719UG4928S,M,,0,1026
8133916UG3983S,M,,0,1019
1476114UG4917N,M,,0,1018
4163702UG4946S,M,,0,1018
2108517UH5020N,M,,0,1015
1980511UG4918S,M,,0,1014
1679565UG4917N,M,,0,1013
1980504UG4918S,M,,0,1012
2999022UG3929N,M,,0,1011
2082718UG4928S,M,,0,1009
4988117UG4948N,M,,0,1009
1980503UG4918S,M,,0,1008
4277614UH4047N,M,,0,1005
8561119UG4986S,M,,0,1005
4667910UG4946N,M,,0,1003
0754305UG4905S,M,,0,1002
1184301UG4918S,M,,0,1002
0219049UG4901N,M,,0,1000
0489515UG3808N,M,,0,1000
1873702UG4917S,M,,0,1000
2486508UG4928N,M,,0,1000
2486511UG4928N,M,,0,1000
3196003UG3939N,M,,0,1000
3196033UG3939N,M,,0,1000
3277791UG4937N,M,,0,1000
3438602UG4933N,M,,0,1000
4407910UG3940N,M,,0,1000
4713904UG3941S,M,,0,1000
8313024UG3981S,M,,0,1000
8313040UG3981S,M,,0,1000
8738123UH3083N,M,,0,1000
1679501UG4917N,M,,0,998
7031510UG3973S,M,,0,997
1914711UG4911S,M,,0,996
0493702UG3809S,M,,0,995
1210220UG3911S,M,,0,995
