ref_catastral,codigo_uso,pc_31,valor_control,sup_bi
1210221UG3911S,M,,0,995
1210222UG3911S,M,,0,995
2083333UG4928S,M,,0,995
9873062UG3997S,M,,0,995
4295509UG5949N,M,,0,993
2867808UG4926N,M,,0,989
4277601UH4047N,M,,0,989
4477304UH4047N,M,,0,986
5382153UG4958S,M,,0,985
9873054UG3997S,M,,0,984
7940806UH3074S,M,,0,982
9848350UG4994N,M,,0,981
2083332UG4928S,M,,0,979
1980507UG4918S,M,,0,978
2999013UG3929N,M,,0,978
1684560UG4918S,M,,0,977
2586898UG4928N,M,,0,977
9873063UG3997S,M,,0,977
1785313UG4918N,M,,0,976
4945908UG4944N,M,,0,976
2999016UG3929N,M,,0,975
2082721UG4928S,M,,0,974
4277612UH4047N,M,,0,972
1736506UG4913N,M,,0,971
1785315UG4918N,M,,0,971
2083331UG4928S,M,,0,971
5720917UG3952S,M,,0,971
2967707UG4926N,M,,0,970
2486514UG4928N,M,,0,968
2372625UG4927S,M,,0,966
2584608UG4928S,M,,0,966
2681414UG4928S,M,,0,966
2186424UG4928N,M,,0,965
14900A06800134,M,,0,964
3430202UG4933S,M,,0,964
1679564UG4917N,M,,0,963
1875720UG4917N,M,,0,963
2286206UG4928N,M,,0,963
2286207UG4928N,M,,0,963
0810935UG3901S,M,,0,962
0810936UG3901S,M,,0,962
1875722UG4917N,M,,0,962
2286210UG4928N,M,,0,962
4677021UH4047N,M,,0,962
1875721UG4917N,M,,0,961
2286209UG4928N,M,,0,960
2999014UG3929N,M,,0,960
4378601UH4047N,M,,0,960
4677017UH4047N,M,,0,960
1679562UG4917N,M,,0,959
2486503UG4928N,M,,0,958
2486504UG4928N,M,,0,958
4378602UH4047N,M,,0,958
0810903UG3901S,M,,0,957
1980501UG4918S,M,,0,957
2584610UG4928S,M,,0,957
4477303UH4047N,M,,0,957
4277602UH4047N,M,,0,956
8060703UG4986S,M,,0,956
2486513UG4928N,M,,0,955
1788597UG4918N,M,,0,954
2584611UG4928S,M,,0,954
0810904UG3901S,M,,0,953
0810919UG3901S,M,,0,953
2588201UG4928N,M,,0,953
3198016UG3939N,M,,0,953
0810932UG3901S,M,,0,952
1679563UG4917N,M,,0,952
1736503UG4913N,M,,0,952
1980502UG4918S,M,,0,952
2999015UG3929N,M,,0,952
3198015UG3939N,M,,0,952
3198026UG3939N,M,,0,952
3198027UG3939N,M,,0,952
3373834UG4937S,M,,0,952
3373835UG4937S,M,,0,952
14900A11000050,M,,0,951
1980508UG4918S,M,,0,951
2486512UG4928N,M,,0,951
2486519UG4928N,M,,0,950
4677022UH4047N,M,,0,950
4677023UH4047N,M,,0,950
9772101UG3997S,M,,0,950
9772102UG3997S,M,,0,950
9772103UG3997S,M,,0,950
9772106UG3997S,M,,0,950
9772107UG3997S,M,,0,950
9772108UG3997S,M,,0,950
9772109UG3997S,M,,0,950
9772110UG3997S,M,,0,950
9772111UG3997S,M,,0,950
9772112UG3997S,M,,0,950
9772113UG3997S,M,,0,950
9772114UG3997S,M,,0,950
9873064UG3997S,M,,0,950
9873065UG3997S,M,,0,950
2586899UG4928N,M,,0,948
2846302UG4924N,M,,0,948
0809915UG3900N,M,,0,947
0810929UG3901S,M,,0,947
3225520UG4932N,M,,0,947
6321211UG3962S,M,,0,946
0809937UG3900N,M,,0,945
0809938UG3900N,M,,0,945
5139801UG4953N,M,,0,945
1187646UG4918N,M,,0,944
2486518UG4928N,M,,0,943
4675010UH4047N,M,,0,943
0812930UG3901S,M,,0,942
7940810UH3074S,M,,0,941
7932214UG3973S,M,,0,936
0812929UG3901S,M,,0,935
0812909UG3901S,M,,0,933
6797603UG3869N,M,,0,933
2588232UG4928N,M,,0,931
4677050UH4047N,M,,0,931
5583103UG4958S,M,,0,931
7940811UH3074S,M,,0,931
0812925UG3901S,M,,0,929
0812920UG3901S,M,,0,927
7940813UH3074S,M,,0,924
8170201UG4987S,M,,0,924
8170202UG4987S,M,,0,924
8170203UG4987S,M,,0,924
0812918UG3901S,M,,0,923
25868A0UG4928N,M,,0,920
0809940UG3900N,M,,0,919
2108516UH5020N,M,,0,919
8133908UG3983S,M,,0,917
4378603UH4047N,M,,0,915
7833601UG3973S,M,,0,913
7833611UG3973S,M,,0,913
7833614UG3973S,M,,0,913
7833624UG3973S,M,,0,913
7834901UG3973S,M,,0,913
7834911UG3973S,M,,0,913
7834914UG3973S,M,,0,913
7834924UG3973S,M,,0,913
7932201UG3973S,M,,0,913
7932211UG3973S,M,,0,913
4543107UG4944S,M,,0,912
1657303UG4915N,M,,0,909
0493713UG3809S,M,,0,902
25868A1UG4928N,M,,0,902
8133901UG3983S,M,,0,902
7071074UG4977S,M,,0,900
0812905UG3901S,M,,0,899
0812921UG3901S,M,,0,899
3794054UG3939S,M,,0,899
4477305UH4047N,M,,0,897
8836312UG3983N,M,,0,896
25868A2UG4928N,M,,0,894
2029812UG4922N,M,,0,893
25868A3UG4928N,M,,0,887
2872110UG4927S,M,,0,887
25868A4UG4928N,M,,0,885
25868A8UG4928N,M,,0,885
4277610UH4047N,M,,0,884
25868A7UG4928N,M,,0,883
2588212UG4928N,M,,0,883
7940812UH3074S,M,,0,883
25868A5UG4928N,M,,0,881
2588220UG4928N,M,,0,881
25868A6UG4928N,M,,0,880
8134901UG3983S,M,,0,879
6276407UG5567N,M,,0,878
5463101UG4956S,M,,0,875
5463901UG4956S,M,,0,875
8134911UG3983S,M,,0,875
2153703UG4925S,M,,0,874
6058202UG4965N,M,,0,874
4677051UH4047N,M,,0,873
2621411UH5022S,M,,0,871
4477309UH4047N,M,,0,870
4942423UG4944S,M,,0,869
4677052UH4047N,M,,0,868
2108513UH5020N,M,,0,866
1011201UG3911S,M,,0,863
14900A10900384,M,,0,863
25868B0UG4928N,M,,0,861
4277605UH4047N,M,,0,861
4277606UH4047N,M,,0,861
8133909UG3983S,M,,0,858
8134924UG3983S,M,,0,856
8071701UG4987S,M,,0,851
8071702UG4987S,M,,0,851
8071703UG4987S,M,,0,851
8071704UG4987S,M,,0,851
8071705UG4987S,M,,0,851
8071706UG4987S,M,,0,851
8071707UG4987S,M,,0,851
8071708UG4987S,M,,0,851
8071709UG4987S,M,,0,851
1111130UG3911S,M,,0,850
2108514UH5020N,M,,0,850
1979506UG4917N,M,,0,849
2416021UH5021N,M,,0,849
2165811UG4926N,M,,0,847
2515011UH5021N,M,,0,847
2588221UG4928N,M,,0,845
2108515UH5020N,M,,0,840
4295507UG5949N,M,,0,840
1111170UG3911S,M,,0,835
1285201UG4918N,M,,0,832
0719065UG4901N,M,,0,830
1047301UG4914N,M,,0,830
0812933UG3901S,M,,0,829
6331305UG3963S,M,,0,828
2494309UG5929S,M,,0,826
2494310UG5929S,M,,0,825
25868A9UG4928N,M,,0,824
2971919UG4927S,M,,0,820
4677055UH4047N,M,,0,820
2873717UG4927S,M,,0,819
8738126UH3083N,M,,0,818
0809925UG3900N,M,,0,816
8134914UG3983S,M,,0,812
1257103UG4915N,M,,0,808
4677054UH4047N,M,,0,808
6052405UG4965S,M,,0,808
7961801UG4976S,M,,0,807
4677043UH4047N,M,,0,805
2515014UH5021N,M,,0,804
5352923UG4955S,M,,0,804
14900A10900276,M,,0,803
1657302UG4915N,M,,0,800
2588222UG4928N,M,,0,800
5382114UG4958S,M,,0,800
5382115UG4958S,M,,0,800
8173301UG4987S,M,,0,799
8173302UG4987S,M,,0,799
8173303UG4987S,M,,0,799
8173304UG4987S,M,,0,799
8173305UG4987S,M,,0,799
8173306UG4987S,M,,0,799
8173307UG4987S,M,,0,799
8173308UG4987S,M,,0,799
8173309UG4987S,M,,0,799
8173310UG4987S,M,,0,799
8173311UG4987S,M,,0,799
8173312UG4987S,M,,0,799
4677053UH4047N,M,,0,798
4477307UH4047N,M,,0,796
7940815UH3074S,M,,0,787
14900A06800163,M,,0,783
2416018UH5021N,M,,0,782
4677037UH4047N,M,,0,782
14900A11000099,M,,0,780
1657301UG4915N,M,,0,780
3094308UG3939S,M,,0,780
2416017UH5021N,M,,0,777
2515009UH5021N,M,,0,777
6331306UG3963S,M,,0,775
8635410UG3983N,M,,0,774
14900A10900066,M,,0,772
7761231UG4976S,M,,0,772
8060701UG4986S,M,,0,771
2410011UH5021S,M,,0,770
3498004UG3939N,M,,0,769
3498008UG3939N,M,,0,769
3498009UG3939N,M,,0,769
3498010UG3939N,M,,0,769
3498011UG3939N,M,,0,769
3498012UG3939N,M,,0,769
3849649UG4934N,M,,0,768
1111123UG3911S,M,,0,767
1111168UG3911S,M,,0,767
2068411UG4926N,M,,0,767
7073022UG4977S,M,,0,765
4677048UH4047N,M,,0,764
2971917UG4927S,M,,0,763
4477306UH4047N,M,,0,763
7940805UH3074S,M,,0,762
0808953UG3900N,M,,0,761
4677042UH4047N,M,,0,760
4677057UH4047N,M,,0,760
3271204UG4937S,M,,0,757
4477308UH4047N,M,,0,757
4677056UH4047N,M,,0,756
2966204UG4926N,M,,0,751
2971920UG4927S,M,,0,751
14900A08600075,M,,0,750
14900A08600076,M,,0,750
2068404UG4926N,M,,0,750
2068409UG4926N,M,,0,750
2967710UG4926N,M,,0,750
3370206UG4937S,M,,0,750
4677041UH4047N,M,,0,750
4677044UH4047N,M,,0,750
4677045UH4047N,M,,0,750
4677046UH4047N,M,,0,750
4677047UH4047N,M,,0,750
0808910UG3900N,M,,0,748
0808982UG3900N,M,,0,747
1379623UG4917N,M,,0,746
2108512UH5020N,M,,0,746
2874203UG4927S,M,,0,745
14900A08000215,M,,0,743
1277407UG4917N,M,,0,742
2515010UH5021N,M,,0,742
7940802UH3074S,M,,0,740
0814906UG3901S,M,,0,739
4235202UG4943N,M,,0,736
2588219UG4928N,M,,0,735
0808965UG3900N,M,,0,734
3277736UG4937N,M,,0,734
8539924UH3084S,M,,0,734
14900A11000177,M,,0,733
0809932UG3900N,M,,0,732
1187659UG4918N,M,,0,725
0808966UG3900N,M,,0,724
5100902UH4050S,M,,0,723
2515013UH5021N,M,,0,721
2108511UH5020N,M,,0,720
8436718UG3983N,M,,0,720
8436719UG3983N,M,,0,720
8436720UG3983N,M,,0,720
8436721UG3983N,M,,0,720
8436722UG3983N,M,,0,720
8436723UG3983N,M,,0,720
8436724UG3983N,M,,0,720
8436725UG3983N,M,,0,720
2872109UG4927S,M,,0,718
3126702UG4932N,M,,0,718
0809941UG3900N,M,,0,714
1178616UG4917N,M,,0,714
4299202UG3849N,M,,0,713
8635406UG3983N,M,,0,713
1277414UG4917N,M,,0,711
8635407UG3983N,M,,0,711
6177105UG5567N,M,,0,710
8635408UG3983N,M,,0,710
1277415UG4917N,M,,0,709
14900A11000178,M,,0,708
5274415UH4057S,M,,0,708
8635409UG3983N,M,,0,708
8635404UG3983N,M,,0,707
8635405UG3983N,M,,0,706
5274417UH4057S,M,,0,705
2874206UG4927S,M,,0,704
5274416UH4057S,M,,0,703
0814907UG3901S,M,,0,702
2874207UG4927S,M,,0,701
8635403UG3983N,M,,0,700
3459601UG4935N,M,,0,699
5274414UH4057S,M,,0,698
1210212UG3911S,M,,0,697
2609385UH5020N,M,,0,695
3495089UG3939N,M,,0,694
0808967UG3900N,M,,0,693
0808969UG3900N,M,,0,693
4677040UH4047N,M,,0,693
4677039UH4047N,M,,0,692
0808940UG3900N,M,,0,690
6161205UG4966S,M,,0,690
0808955UG3900N,M,,0,689
0808956UG3900N,M,,0,689
3941207UG4934S,M,,0,689
5100907UH4050S,M,,0,683
0808931UG3900N,M,,0,682
6276408UG5567N,M,,0,682
4471302UH4047S,M,,0,675
3126701UG4932N,M,,0,674
7761201UG4976S,M,,0,674
4356911UG4945N,M,,0,673
2588224UG4928N,M,,0,671
14900A10909020,M,,0,670
1111187UG3911S,M,,0,669
1111159UG3911S,M,,0,667
1111165UG3911S,M,,0,666
7761230UG4976S,M,,0,666
5976310UG5767N,M,,0,665
0808930UG3900N,M,,0,664
0567601UG4806N,M,,0,663
4677029UH4047N,M,,0,663
14900A11000179,M,,0,660
2819057UH5021N,M,,0,660
3396019UG3939N,M,,0,660
2588226UG4928N,M,,0,659
2588223UG4928N,M,,0,657
3849647UG4934N,M,,0,653
0808954UG3900N,M,,0,652
2588225UG4928N,M,,0,652
0810938UG3901S,M,,0,649
1277401UG4917N,M,,0,649
1277416UG4917N,M,,0,648
1057101UG4915N,M,,0,647
14900A11000118,M,,0,647
7940807UH3074S,M,,0,647
2873712UG4927S,M,,0,642
7460508UG4976S,M,,0,640
9142415UG3994S,M,,0,640
1157302UG4915N,M,,0,638
14900A10900343,M,,0,638
4677027UH4047N,M,,0,638
4677028UH4047N,M,,0,638
2588227UG4928N,M,,0,635
2609384UH5020N,M,,0,633
3430905UG4933S,M,,0,633
4705135UG3940N,M,,0,633
7959304UG4975N,M,,0,633
4677032UH4047N,M,,0,632
2588218UG4928N,M,,0,631
4646220UG4944N,M,,0,631
2588214UG4928N,M,,0,630
2588215UG4928N,M,,0,630
2588216UG4928N,M,,0,630
2588217UG4928N,M,,0,630
2588229UG4928N,M,,0,630
2588230UG4928N,M,,0,630
2588231UG4928N,M,,0,630
2609374UH5020N,M,,0,630
2588213UG4928N,M,,0,629
2588228UG4928N,M,,0,629
4677025UH4047N,M,,0,628
4677026UH4047N,M,,0,623
2609386UH5020N,M,,0,621
0811903UG3901S,M,,0,620
1011202UG3911S,M,,0,620
1011237UG3911S,M,,0,620
2494308UG5929S,M,,0,620
0811915UG3901S,M,,0,619
1011239UG3911S,M,,0,619
1178601UG4917N,M,,0,618
1111186UG3911S,M,,0,614
1379635UG4917N,M,,0,614
14900A10800120,M,,0,614
4677038UH4047N,M,,0,614
1210227UG3911S,M,,0,613
3370202UG4937S,M,,0,609
4235201UG4943N,M,,0,609
5072218UH4057S,M,,0,609
2873711UG4927S,M,,0,608
3324603UG4932S,M,,0,608
5266101UG4956N,M,,0,608
1111101UG3911S,M,,0,607
1011247UG3911S,M,,0,606
5362502UG4956S,M,,0,606
4677030UH4047N,M,,0,605
1011224UG3911S,M,,0,604
1277417UG4917N,M,,0,604
1277418UG4917N,M,,0,604
3259304UG4935N,M,,0,604
0811912UG3901S,M,,0,603
0811913UG3901S,M,,0,603
27140A3UH5021S,M,,0,603
4677031UH4047N,M,,0,603
1277419UG4917N,M,,0,602
0808961UG3900N,M,,0,601
1178618UG4917N,M,,0,601
0808963UG3900N,M,,0,600
0809930UG3900N,M,,0,600
0809931UG3900N,M,,0,600
4243234UG4944S,M,,0,598
14900A11000169,M,,0,597
4677036UH4047N,M,,0,597
4705131UG3940N,M,,0,595
4677034UH4047N,M,,0,592
1061419UG4916S,M,,0,590
2874212UG4927S,M,,0,590
7940804UH3074S,M,,0,590
4677033UH4047N,M,,0,587
14900A09900083,M,,0,585
4677035UH4047N,M,,0,585
7940803UH3074S,M,,0,584
5699801UG4959N,M,,0,583
8836321UG3983N,M,,0,578
7932219UG3973S,M,,0,576
14900A10500340,M,,0,574
4673016UH4047S,M,,0,571
7932218UG3973S,M,,0,569
8436727UG3983N,M,,0,563
1405402UG3910N,M,,0,561
4147334UG4944N,M,,0,561
7932217UG3973S,M,,0,561
3430203UG4933S,M,,0,559
8836310UG3983N,M,,0,556
7932216UG3973S,M,,0,554
1386702UG4918N,M,,0,553
7959303UG4975N,M,,0,553
1472942UG4917S,M,,0,552
3836618UG4933N,M,,0,550
4875405UH4047N,M,,0,550
1890506UG4919S,M,,0,546
7932215UG3973S,M,,0,546
14900A10900067,M,,0,545
8539923UH3084S,M,,0,545
6430301UG3963S,M,,0,543
8836311UG3983N,M,,0,543
8836319UG3983N,M,,0,542
4038348UG4943N,M,,0,541
5438809UG4953N,M,,0,541
8635402UG3983N,M,,0,538
0101083UG3900S,M,,0,536
4444359UG4944S,M,,0,536
3794057UG3939S,M,,0,534
8836315UG3983N,M,,0,532
8836305UG3983N,M,,0,531
8836306UG3983N,M,,0,531
8836307UG3983N,M,,0,531
8836308UG3983N,M,,0,531
4038351UG4943N,M,,0,530
8836314UG3983N,M,,0,529
2819008UH5021N,M,,0,527
3064418UG4936S,M,,0,527
8836313UG3983N,M,,0,527
7833602UG3973S,M,,0,525
7833603UG3973S,M,,0,525
7833604UG3973S,M,,0,525
7833605UG3973S,M,,0,525
7833606UG3973S,M,,0,525
7833607UG3973S,M,,0,525
7833608UG3973S,M,,0,525
7833609UG3973S,M,,0,525
7833610UG3973S,M,,0,525
7833615UG3973S,M,,0,525
7833616UG3973S,M,,0,525
7833617UG3973S,M,,0,525
7833618UG3973S,M,,0,525
7833619UG3973S,M,,0,525
7833620UG3973S,M,,0,525
7833621UG3973S,M,,0,525
7833622UG3973S,M,,0,525
7833623UG3973S,M,,0,525
7834902UG3973S,M,,0,525
7834903UG3973S,M,,0,525
7834904UG3973S,M,,0,525
7834905UG3973S,M,,0,525
7834906UG3973S,M,,0,525
7834907UG3973S,M,,0,525
7834908UG3973S,M,,0,525
7834909UG3973S,M,,0,525
7834910UG3973S,M,,0,525
7834915UG3973S,M,,0,525
7834916UG3973S,M,,0,525
7834917UG3973S,M,,0,525
7834918UG3973S,M,,0,525
7834919UG3973S,M,,0,525
7834920UG3973S,M,,0,525
7834921UG3973S,M,,0,525
7834922UG3973S,M,,0,525
7834923UG3973S,M,,0,525
7932202UG3973S,M,,0,525
7932203UG3973S,M,,0,525
7932204UG3973S,M,,0,525
7932205UG3973S,M,,0,525
7932206UG3973S,M,,0,525
7932207UG3973S,M,,0,525
7932208UG3973S,M,,0,525
7932209UG3973S,M,,0,525
7932210UG3973S,M,,0,525
14900A06800012,M,,0,523
5729609UG3952N,M,,0,522
8133917UG3983S,M,,0,521
7833612UG3973S,M,,0,519
7833613UG3973S,M,,0,519
7833625UG3973S,M,,0,519
7833626UG3973S,M,,0,519
7834912UG3973S,M,,0,519
7834913UG3973S,M,,0,519
7834925UG3973S,M,,0,519
7834926UG3973S,M,,0,519
7932212UG3973S,M,,0,519
7932213UG3973S,M,,0,519
7932226UG3973S,M,,0,519
6539506UG4963N,M,,0,518
8133903UG3983S,M,,0,516
8133906UG3983S,M,,0,516
8133911UG3983S,M,,0,516
8133914UG3983S,M,,0,516
4477310UH4047N,M,,0,515
14900A11000119,M,,0,514
8133904UG3983S,M,,0,513
8133913UG3983S,M,,0,513
8133905UG3983S,M,,0,511
4972218UH4047S,M,,0,510
9771201UG3997S,M,,0,510
1308704UG3910N,M,,0,508
8133907UG3983S,M,,0,507
8133910UG3983S,M,,0,507
8133902UG3983S,M,,0,505
8133915UG3983S,M,,0,505
8134902UG3983S,M,,0,504
8134903UG3983S,M,,0,504
8134904UG3983S,M,,0,504
8134905UG3983S,M,,0,504
8134909UG3983S,M,,0,504
8134910UG3983S,M,,0,504
8134915UG3983S,M,,0,504
8134916UG3983S,M,,0,504
8134917UG3983S,M,,0,504
8134918UG3983S,M,,0,504
8134919UG3983S,M,,0,504
8134920UG3983S,M,,0,504
8134921UG3983S,M,,0,504
8134922UG3983S,M,,0,504
8134923UG3983S,M,,0,504
8134925UG3983S,M,,0,504
8134926UG3983S,M,,0,504
2309529UG4920N,M,,0,500
3194105UG3939S,M,,0,500
6485111UG4968N,M,,0,500
7959302UG4975N,M,,0,500
9851210UG4995S,M,,0,500
9851211UG4995S,M,,0,500
9954304UG4995S,M,,0,500
4778012UH4047N,M,,0,499
0808978UG3900N,M,,0,497
4038350UG4943N,M,,0,494
2819006UH5021N,M,,0,493
2819005UH5021N,M,,0,492
3847703UG4934N,M,,0,486
2819056UH5021N,M,,0,485
4705132UG3940N,M,,0,485
8134912UG3983S,M,,0,485
4348615UG4944N,M,,0,483
1308506UG3910N,M,,0,482
2819012UH5021N,M,,0,482
2012601UG3921S,M,,0,480
2609382UH5020N,M,,0,480
3352618UG4935S,M,,0,475
8134913UG3983S,M,,0,475
3219518UG3931N,M,,0,473
9142417UG3994S,M,,0,470
4449610UG4944N,M,,0,467
2819007UH5021N,M,,0,466
2947204UG4924N,M,,0,466
2651301UG4925S,M,,0,461
3937313UG4933N,M,,0,461
14900A11000107,M,,0,460
3849648UG4934N,M,,0,458
4872501UH4047S,M,,0,452
3552812UG4935S,M,,0,451
56941B1UG4959S,M,,0,451
2309503UG4920N,M,,0,450
4294716UG3849S,M,,0,441
1062201UG4916S,M,,0,439
4503817UG3940S,M,,0,434
3942201UG4934S,M,,0,432
6378209UG5567N,M,,0,430
4038349UG4943N,M,,0,429
0944202UG4904S,M,,0,427
4975015UH4047N,M,,0,426
4645921UG4944N,M,,0,425
0811908UG3901S,M,,0,421
3639404UG4933N,M,,0,421
1934909UG4913S,M,,0,420
2753716UG4925S,M,,0,420
2819011UH5021N,M,,0,417
3064422UG4936S,M,,0,416
0811909UG3901S,M,,0,415
8611712UG3981S,M,,0,414
4295506UG5949N,M,,0,410
7714007UG3971S,M,,0,410
5831803UG3953S,M,,0,407
2796901UG5929N,M,,0,406
2819009UH5021N,M,,0,405
2753404UG4925S,M,,0,404
0101022UG3900S,M,,0,402
1582425UG4918S,M,,0,402
1101058UG3910S,M,,0,400
2213901UG3921S,M,,0,400
3802259UH5030S,M,,0,400
3873627UG4937S,M,,0,398
2609379UH5020N,M,,0,392
3872912UG4937S,M,,0,392
14900A11000060,M,,0,390
0977307UG4907N,M,,0,385
5249509UG4954N,M,,0,385
2609375UH5020N,M,,0,378
4687820UG5948N,M,,0,375
4553606UG4945S,M,,0,373
2336303UG4923N,M,,0,370
3854915UG4935S,M,,0,369
4035103UG4943N,M,,0,369
1491214UG4919S,M,,0,368
3740910UG4934S,M,,0,367
5382162UG4958S,M,,0,367
6009607UG3960N,M,,0,366
1308702UG3910N,M,,0,363
4147348UG4944N,M,,0,362
0592913UG3809S,M,,0,361
3064425UG4936S,M,,0,360
6477206UG5567N,M,,0,360
2609383UH5020N,M,,0,358
1750313UG4915S,M,,0,357
2494811UG5929S,M,,0,356
4705125UG3940N,M,,0,355
2414633UG3921S,M,,0,354
4038336UG4943N,M,,0,345
14900A11000059,M,,0,344
4492002UG5949S,M,,0,344
4688028UG5948N,M,,0,344
5072301UH4057S,M,,0,344
14900A11000063,M,,0,343
5694183UG4959S,M,,0,343
3094020UG3939S,M,,0,342
8539918UH3084S,M,,0,342
4652101UG4945S,M,,0,341
3495407UG3939N,M,,0,340
2609376UH5020N,M,,0,334
3430903UG4933S,M,,0,333
4444353UG4944S,M,,0,331
14900A10900109,M,,0,330
14900A11000064,M,,0,330
3430904UG4933S,M,,0,330
3844427UG4934S,M,,0,326
2213931UG3921S,M,,0,324
2609377UH5020N,M,,0,324
1162606UG4916S,M,,0,323
6331337UG3963S,M,,0,322
4705130UG3940N,M,,0,321
4748506UG4944N,M,,0,321
3959206UG4935N,M,,0,319
7764707UG4976S,M,,0,318
2754733UG4925S,M,,0,317
2819014UH5021N,M,,0,317
2609378UH5020N,M,,0,315
2819013UH5021N,M,,0,315
2819016UH5021N,M,,0,315
4254112UG4945S,M,,0,315
4492008UG5949S,M,,0,315
2819015UH5021N,M,,0,314
3859605UG4935N,M,,0,313
6477205UG5567N,M,,0,313
8436702UG3983N,M,,0,313
8436703UG3983N,M,,0,313
8436704UG3983N,M,,0,313
8436705UG3983N,M,,0,313
8436706UG3983N,M,,0,313
8436707UG3983N,M,,0,313
8436708UG3983N,M,,0,313
8436709UG3983N,M,,0,313
8436710UG3983N,M,,0,313
8436711UG3983N,M,,0,313
8436712UG3983N,M,,0,313
8436713UG3983N,M,,0,313
8436714UG3983N,M,,0,313
8436715UG3983N,M,,0,313
8635413UG3983N,M,,0,313
8635417UG3983N,M,,0,313
8635418UG3983N,M,,0,313
8635419UG3983N,M,,0,313
8635420UG3983N,M,,0,313
8635421UG3983N,M,,0,313
8635422UG3983N,M,,0,313
8635423UG3983N,M,,0,313
8635424UG3983N,M,,0,313
2819017UH5021N,M,,0,311
1445406UG4914N,M,,0,310
14900A10900340,M,,0,310
3802221UH5030S,M,,0,310
4254232UG4945S,M,,0,310
4653339UG4945S,M,,0,310
5877708UG5767N,M,,0,310
1160410UG4916S,M,,0,309
3258810UG4935N,M,,0,309
7763909UG4976S,M,,0,304
3258802UG4935N,M,,0,302
4548203UG4944N,M,,0,301
1934913UG4913S,M,,0,300
2609380UH5020N,M,,0,300
2753403UG4925S,M,,0,300
3431702UG4933S,M,,0,300
6251503UG4965S,M,,0,300
6351506UG4965S,M,,0,300
6351512UG4965S,M,,0,300
6351513UG4965S,M,,0,300
6351516UG4965S,M,,0,300
