ref_catastral,codigo_uso,pc_31,valor_control,sup_bi
6353401UG4965S,M,,0,300
6353404UG4965S,M,,0,300
6452909UG4965S,M,,0,300
6452910UG4965S,M,,0,300
6452911UG4965S,M,,0,300
6453103UG4965S,M,,0,300
6453107UG4965S,M,,0,300
7763812UG4976S,M,,0,300
8711804UG3981S,M,,0,299
4705137UG3940N,M,,0,298
1260434UG4916S,M,,0,297
2816929UG3921N,M,,0,297
4544902UG4944S,M,,0,297
0808989UG3900N,M,,0,295
7762301UG4976S,M,,0,295
3873811UG4937S,M,,0,294
1260405UG4916S,M,,0,291
1750111UG4915S,M,,0,291
7764701UG4976S,M,,0,290
4135616UG4943N,M,,0,289
1308703UG3910N,M,,0,288
4153942UG4945S,M,,0,288
7762212UG4976S,M,,0,287
7762213UG4976S,M,,0,287
3748903UG4934N,M,,0,286
4446214UG4944N,M,,0,286
0611119UG3901S,M,,0,285
4253510UG4945S,M,,0,284
1294618UG4919S,M,,0,283
3238312UG4933N,M,,0,281
3157901UG4935N,M,,0,280
3395208UG3939N,M,,0,280
5877705UG5767N,M,,0,274
6277215UG5567N,M,,0,271
7762316UG4976S,M,,0,271
8636339UG3983N,M,,0,271
4945913UG4944N,M,,0,270
4453806UG4945S,M,,0,269
5362501UG4956S,M,,0,269
2755706UG4925N,M,,0,267
1750112UG4915S,M,,0,266
1405703UG3910N,M,,0,265
7764702UG4976S,M,,0,265
7764703UG4976S,M,,0,265
7764704UG4976S,M,,0,265
7764705UG4976S,M,,0,265
7764706UG4976S,M,,0,265
3430201UG4933S,M,,0,264
3859508UG4935N,M,,0,264
4459407UG4945N,M,,0,264
4459464UG4945N,M,,0,264
3358118UG4935N,M,,0,263
1445407UG4914N,M,,0,261
0808981UG3900N,M,,0,259
4243204UG4944S,M,,0,258
4726907UG3942N,M,,0,258
4726908UG3942N,M,,0,258
3243119UG4934S,M,,0,257
7762310UG4976S,M,,0,257
7762311UG4976S,M,,0,257
7762312UG4976S,M,,0,257
6109714UG3960N,M,,0,256
7763907UG4976S,M,,0,255
7763908UG4976S,M,,0,255
14900A11000113,M,,0,254
2753402UG4925S,M,,0,254
5754202UG4955S,M,,0,254
14900A10900001,M,,0,253
0961718UG4906S,M,,0,252
25959A0UG5929N,M,,0,252
3873617UG4937S,M,,0,252
3451602UG4935S,M,,0,251
1184607UG4918S,M,,0,250
1184655UG4918S,M,,0,250
2773381UG4927S,M,,0,250
4451912UG4945S,M,,0,250
14900A11000166,M,,0,249
3639402UG4933N,M,,0,248
3471736UG4937S,M,,0,247
6277233UG5567N,M,,0,243
1260435UG4916S,M,,0,239
8436701UG3983N,M,,0,239
3451603UG4935S,M,,0,234
3114904UG3931S,M,,0,233
3744313UG4934S,M,,0,232
2753401UG4925S,M,,0,228
0810928UG3901S,M,,0,226
6151915UG4965S,M,,0,226
6077917UG5767N,M,,0,225
7031518UG3973S,M,,0,225
1144212UG4914S,M,,0,224
2754717UG4925S,M,,0,224
3240530UG4934S,M,,0,224
1679524UG4917N,M,,0,223
1911429UG3911S,M,,0,222
5556203UG4955N,M,,0,222
4291023UG5949S,M,,0,221
4444306UG4944S,M,,0,220
3158111UG4935N,M,,0,219
2854804UG4925S,M,,0,218
1254401UG4915S,M,,0,215
3199604UH5030S,M,,0,215
3358117UG4935N,M,,0,213
3402104UH5030S,M,,0,213
2754708UG4925S,M,,0,211
2444631UG4924S,M,,0,210
3402107UH5030S,M,,0,210
4137330UG4943N,M,,0,210
4247607UG4944N,M,,0,210
2753913UG4925S,M,,0,209
3402102UH5030S,M,,0,209
4137304UG4943N,M,,0,209
2352802UG4925S,M,,0,208
3402103UH5030S,M,,0,208
3402105UH5030S,M,,0,208
3402106UH5030S,M,,0,207
7530126UG3973S,M,,0,206
0604255UG3900S,M,,0,205
1082510UG4918S,M,,0,205
3146820UG4934N,M,,0,205
3402108UH5030S,M,,0,205
4235203UG4943N,M,,0,205
7530111UG3973S,M,,0,204
3402101UH5030S,M,,0,203
3402109UH5030S,M,,0,203
3402110UH5030S,M,,0,202
4443236UG4944S,M,,0,202
6458401UG4965N,M,,0,202
1710407UG3911S,M,,0,201
3199605UH5030S,M,,0,201
6477208UG5567N,M,,0,201
4650915UG4945S,M,,0,200
6278008UG5567N,M,,0,200
6379024UG5567N,M,,0,200
8511611UG3981S,M,,0,200
8636338UG3983N,M,,0,200
3301310UH5030S,M,,0,198
3859407UG4935N,M,,0,198
1143403UG4914S,M,,0,197
6177104UG5567N,M,,0,196
1043721UG4914S,M,,0,195
3301309UH5030S,M,,0,195
3471723UG4937S,M,,0,195
3471724UG4937S,M,,0,195
3471725UG4937S,M,,0,195
3471726UG4937S,M,,0,195
4491203UG5949S,M,,0,195
0808980UG3900N,M,,0,194
1143405UG4914S,M,,0,193
3301308UH5030S,M,,0,193
9873052UG3997S,M,,0,193
1043705UG4914S,M,,0,192
3301307UH5030S,M,,0,191
8636320UG3983N,M,,0,190
8636321UG3983N,M,,0,190
1043708UG4914S,M,,0,189
1750115UG4915S,M,,0,189
1750311UG4915S,M,,0,189
1750314UG4915S,M,,0,189
1750315UG4915S,M,,0,189
3702401UH5030S,M,,0,189
4971206UH4047S,M,,0,189
1644509UG4914S,M,,0,188
3301306UH5030S,M,,0,188
4249104UG4944N,M,,0,188
3402111UH5030S,M,,0,187
3402112UH5030S,M,,0,187
4146804UG4944N,M,,0,187
8636323UG3983N,M,,0,187
3301305UH5030S,M,,0,186
3702417UH5030S,M,,0,186
4147330UG4944N,M,,0,186
4254213UG4945S,M,,0,186
2351301UG4925S,M,,0,185
3036924UG4933N,M,,0,185
3735605UG4933N,M,,0,185
5249508UG4954N,M,,0,185
8635412UG3983N,M,,0,185
8636322UG3983N,M,,0,185
1405702UG3910N,M,,0,184
3199601UH5030S,M,,0,184
3471727UG4937S,M,,0,184
3471728UG4937S,M,,0,183
3471729UG4937S,M,,0,183
4042506UG4944S,M,,0,183
1143406UG4914S,M,,0,182
3301304UH5030S,M,,0,182
3471730UG4937S,M,,0,182
3471731UG4937S,M,,0,181
3471733UG4937S,M,,0,181
3471735UG4937S,M,,0,181
6009605UG3960N,M,,0,181
6077913UG5767N,M,,0,181
2351302UG4925S,M,,0,180
3471732UG4937S,M,,0,180
3471734UG4937S,M,,0,180
2958411UG4925N,M,,0,179
3059320UG4935N,M,,0,179
0202975UG3900S,M,,0,178
3301303UH5030S,M,,0,177
3402113UH5030S,M,,0,177
4254227UG4945S,M,,0,177
5249507UG4954N,M,,0,177
8436728UG3983N,M,,0,177
3301302UH5030S,M,,0,175
4673015UH4047S,M,,0,175
6009616UG3960N,M,,0,175
9767014UG3996N,M,,0,175
3058325UG4935N,M,,0,174
3702416UH5030S,M,,0,173
3703311UH5030S,M,,0,173
4254102UG4945S,M,,0,173
4559450UG4945N,M,,0,173
4971207UH4047S,M,,0,173
1107716UG3910N,M,,0,172
4553605UG4945S,M,,0,172
2753909UG4925S,M,,0,171
3873614UG4937S,M,,0,171
4038339UG4943N,M,,0,171
3402114UH5030S,M,,0,170
3703310UH5030S,M,,0,170
3744312UG4934S,M,,0,170
2010224UG3921S,M,,0,168
2010229UG3921S,M,,0,168
3199602UH5030S,M,,0,168
3199607UH5030S,M,,0,167
3301301UH5030S,M,,0,167
2754718UG4925S,M,,0,166
4290053UG5949S,M,,0,166
2896408UG5929N,M,,0,165
3199603UH5030S,M,,0,165
4390082UG5949S,M,,0,165
3199606UH5030S,M,,0,164
3703309UH5030S,M,,0,164
3942246UG4934S,M,,0,164
4559413UG4945N,M,,0,164
6076003UG5767N,M,,0,164
0808990UG3900N,M,,0,163
1405705UG3910N,M,,0,163
3950804UG4935S,M,,0,163
2312113UG3921S,M,,0,162
2312114UG3921S,M,,0,162
2957715UG4925N,M,,0,162
1910609UG3911S,M,,0,160
9142414UG3994S,M,,0,160
6077905UG5767N,M,,0,159
4290011UG5949S,M,,0,158
4687821UG5948N,M,,0,158
4188403UG5948N,M,,0,157
8636307UG3983N,M,,0,157
8636308UG3983N,M,,0,157
8636314UG3983N,M,,0,157
8636315UG3983N,M,,0,157
8636316UG3983N,M,,0,157
8636319UG3983N,M,,0,157
8636325UG3983N,M,,0,157
8636326UG3983N,M,,0,157
8636327UG3983N,M,,0,157
8636328UG3983N,M,,0,157
8636329UG3983N,M,,0,157
8636330UG3983N,M,,0,157
8636334UG3983N,M,,0,157
8636335UG3983N,M,,0,157
8636336UG3983N,M,,0,157
8636337UG3983N,M,,0,157
2816932UG3921N,M,,0,156
3219530UG3931N,M,,0,156
4605804UG3940N,M,,0,156
14900A11000070,M,,0,154
5976901UG5757N,M,,0,154
4243216UG4944S,M,,0,153
8611706UG3981S,M,,0,153
4491008UG5949S,M,,0,152
5976902UG5757N,M,,0,152
0961426UG4906S,M,,0,150
1611709UG3911S,M,,0,148
2645202UG4924N,M,,0,148
2754731UG4925S,M,,0,148
4443234UG4944S,M,,0,147
4758114UG4945N,M,,0,147
14900A11000071,M,,0,146
6477210UG5567N,M,,0,146
2213929UG3921S,M,,0,145
1160402UG4916S,M,,0,144
1160404UG4916S,M,,0,144
3941203UG4934S,M,,0,144
4443235UG4944S,M,,0,143
1607714UG3910N,M,,0,142
4153928UG4945S,M,,0,142
4061403UG4946S,M,,0,141
5165509UH4056N,M,,0,141
6077903UG5767N,M,,0,141
2753914UG4925S,M,,0,140
3802219UH5030S,M,,0,140
5143202UG4954S,M,,0,140
5650532UG4955S,M,,0,140
0961739UG4906S,M,,0,139
1208803UG3910N,M,,0,139
6379030UG5567N,M,,0,139
4143413UG4944S,M,,0,138
4291004UG5949S,M,,0,137
4660115UG4946S,M,,0,137
6379034UG5567N,M,,0,137
2753717UG4925S,M,,0,136
3836612UG4933N,M,,0,136
6077914UG5767N,M,,0,136
6477213UG5567N,M,,0,135
2494817UG5929S,M,,0,134
5976309UG5767N,M,,0,134
1062313UG4916S,M,,0,133
5072312UH4057S,M,,0,133
5072314UH4057S,M,,0,133
5976308UG5767N,M,,0,132
6077904UG5767N,M,,0,131
6378214UG5567N,M,,0,131
1710835UG3911S,M,,0,130
3735604UG4933N,M,,0,130
6077902UG5767N,M,,0,130
6379027UG5567N,M,,0,130
6477211UG5567N,M,,0,130
7530812UG3973S,M,,0,130
1485131UG4918N,M,,0,129
6379008UG5567N,M,,0,129
0309899UG3901S,M,,0,128
14900A11000176,M,,0,128
1710827UG3911S,M,,0,128
3873807UG4937S,M,,0,128
4452115UG4945S,M,,0,128
2753905UG4925S,M,,0,127
4137337UG4943N,M,,0,127
5072304UH4057S,M,,0,127
6378220UG5567N,M,,0,127
7429520UG3972N,M,,0,127
7429521UG3972N,M,,0,127
6477212UG5567N,M,,0,126
8637227UG3983N,M,,0,126
0961413UG4906S,M,,0,125
14900A11000170,M,,0,125
3329401UG4932N,M,,0,125
6009615UG3960N,M,,0,125
2494806UG5929S,M,,0,124
5976904UG5757N,M,,0,124
2455901UG4925N,M,,0,123
5976305UG5767N,M,,0,123
6378215UG5567N,M,,0,123
14900A11000171,M,,0,122
14900A11000172,M,,0,122
14900A11000173,M,,0,122
14900A11000174,M,,0,122
14900A11000175,M,,0,122
4188406UG5948N,M,,0,122
6378219UG5567N,M,,0,122
6379009UG5567N,M,,0,122
6477102UG5567N,M,,0,122
0961724UG4906S,M,,0,121
0963010UG4906S,M,,0,121
6077901UG5767N,M,,0,121
4188405UG5948N,M,,0,120
1111181UG3911S,M,,0,119
6378217UG5567N,M,,0,119
6378218UG5567N,M,,0,119
6379011UG5567N,M,,0,118
3802222UH5030S,M,,0,117
4689020UG5948N,M,,0,117
3942224UG4934S,M,,0,116
3851109UG4935S,M,,0,115
6009614UG3960N,M,,0,115
2754713UG4925S,M,,0,114
1061476UG4916S,M,,0,113
4359973UG4945N,M,,0,113
4643905UG4944S,M,,0,113
6077309UG5767N,M,,0,113
2796706UG5929N,M,,0,112
4559449UG4945N,M,,0,112
6077911UG5767N,M,,0,111
10009089230105,M,,0,110
3802215UH5030S,M,,0,110
4359603UG4945N,M,,0,110
3802216UH5030S,M,,0,109
4443252UG4944S,M,,0,109
2947207UG4924N,M,,0,108
3802203UH5030S,M,,0,107
5976303UG5767N,M,,0,106
5976304UG5767N,M,,0,106
4137307UG4943N,M,,0,105
1061474UG4916S,M,,0,104
1111179UG3911S,M,,0,104
1546122UG4914N,M,,0,104
1546123UG4914N,M,,0,104
2753915UG4925S,M,,0,104
3802214UH5030S,M,,0,104
43900A2UG5949S,M,,0,104
4459103UG4945N,M,,0,104
8636301UG3983N,M,,0,104
4359602UG4945N,M,,0,103
6077910UG5767N,M,,0,103
7530127UG3973S,M,,0,103
7530128UG3973S,M,,0,103
1061475UG4916S,M,,0,102
4359965UG4945N,M,,0,102
4705114UG3940N,M,,0,102
4953709UG4945S,M,,0,102
2445420UG4924N,M,,0,101
3245422UG4934N,M,,0,101
4359959UG4945N,M,,0,101
8636302UG3983N,M,,0,101
8636303UG3983N,M,,0,101
0691901UG3809S,M,,0,100
2444604UG4924S,M,,0,100
2444608UG4924S,M,,0,100
4871102UH4047S,M,,0,100
5355291UG4955N,M,,0,100
5850927UG4955S,M,,0,100
0963023UG4906S,M,,0,99
0963024UG4906S,M,,0,99
3942225UG4934S,M,,0,99
4357715UG4945N,M,,0,99
4657206UG4945N,M,,0,99
5976321UG5767N,M,,0,99
6077308UG5767N,M,,0,99
0491304UG3809S,M,,0,98
0963031UG4906S,M,,0,98
0963032UG4906S,M,,0,98
3802213UH5030S,M,,0,98
4689012UG5948N,M,,0,98
4871110UH4047S,M,,0,98
6110626UG3961S,M,,0,98
0491316UG3809S,M,,0,97
0491317UG3809S,M,,0,96
1491213UG4919S,M,,0,96
2213923UG3921S,M,,0,96
4459102UG4945N,M,,0,96
4459455UG4945N,M,,0,96
4357723UG4945N,M,,0,95
4660926UG4946S,M,,0,95
5976320UG5767N,M,,0,95
5976322UG5767N,M,,0,95
2454603UG4925S,M,,0,94
3802217UH5030S,M,,0,94
4359962UG4945N,M,,0,94
4359963UG4945N,M,,0,94
4359964UG4945N,M,,0,94
4660925UG4946S,M,,0,94
8636906UG3983N,M,,0,94
8636907UG3983N,M,,0,94
8636908UG3983N,M,,0,94
8636911UG3983N,M,,0,94
8636912UG3983N,M,,0,94
8636919UG3983N,M,,0,94
8636920UG3983N,M,,0,94
8636922UG3983N,M,,0,94
8636923UG3983N,M,,0,94
8636925UG3983N,M,,0,94
8637210UG3983N,M,,0,94
8637211UG3983N,M,,0,94
8637212UG3983N,M,,0,94
8637213UG3983N,M,,0,94
8637220UG3983N,M,,0,94
8637222UG3983N,M,,0,94
8637223UG3983N,M,,0,94
8637224UG3983N,M,,0,94
8637225UG3983N,M,,0,94
8637226UG3983N,M,,0,94
1160413UG4916S,M,,0,93
1160415UG4916S,M,,0,93
0963011UG4906S,M,,0,92
1546126UG4914N,M,,0,92
1546127UG4914N,M,,0,92
5976311UG5767N,M,,0,92
5976312UG5767N,M,,0,92
5976313UG5767N,M,,0,92
7031504UG3973S,M,,0,92
1111185UG3911S,M,,0,91
1208802UG3910N,M,,0,91
1546124UG4914N,M,,0,91
3747818UG4934N,M,,0,91
3802212UH5030S,M,,0,91
3873818UG4937S,M,,0,91
0945609UG4904N,M,,0,90
2754710UG4925S,M,,0,90
2958415UG4925N,M,,0,90
3396018UG3939N,M,,0,90
1092104UG4919S,M,,0,89
3740909UG4934S,M,,0,89
4254210UG4945S,M,,0,89
0945601UG4904N,M,,0,88
1062312UG4916S,M,,0,88
1546125UG4914N,M,,0,88
1546128UG4914N,M,,0,88
3802211UH5030S,M,,0,88
4459454UG4945N,M,,0,88
4758821UG4945N,M,,0,88
2753950UG4925S,M,,0,87
4401208UG3940S,M,,0,87
4425301UG4942N,M,,0,87
7530108UG3973S,M,,0,87
0945607UG4904N,M,,0,86
0945608UG4904N,M,,0,86
1093802UG4919S,M,,0,86
3802218UH5030S,M,,0,86
3846412UG4934N,M,,0,86
6077307UG5767N,M,,0,86
6152812UG4965S,M,,0,86
1061456UG4916S,M,,0,85
9698917UG2899N,M,,0,85
1160414UG4916S,M,,0,84
6152817UG4965S,M,,0,84
14900A11000114,M,,0,83
6152804UG4965S,M,,0,83
9142416UG3994S,M,,0,83
9698916UG2899N,M,,0,83
0963026UG4906S,M,,0,82
1061466UG4916S,M,,0,82
4359972UG4945N,M,,0,82
0963025UG4906S,M,,0,81
0963029UG4906S,M,,0,81
0963030UG4906S,M,,0,81
1208812UG3910N,M,,0,81
1546103UG4914N,M,,0,81
2753906UG4925S,M,,0,80
3396017UG3939N,M,,0,80
3802210UH5030S,M,,0,80
3944259UG4934S,M,,0,80
3961606UG4936S,M,,0,80
6152813UG4965S,M,,0,80
6152814UG4965S,M,,0,80
7429513UG3972N,M,,0,80
9698915UG2899N,M,,0,80
1062609UG4916S,M,,0,79
1160910UG4916S,M,,0,79
1644508UG4914S,M,,0,79
3802205UH5030S,M,,0,79
3944260UG4934S,M,,0,79
4294718UG3849S,M,,0,79
4359604UG4945N,M,,0,79
4359960UG4945N,M,,0,79
4459104UG4945N,M,,0,79
6277013UG5767N,M,,0,79
0992501UG4909S,M,,0,78
0992502UG4909S,M,,0,78
0992503UG4909S,M,,0,78
0992504UG4909S,M,,0,78
0992601UG4909S,M,,0,78
0992602UG4909S,M,,0,78
1091301UG4919S,M,,0,78
1091302UG4919S,M,,0,78
1091303UG4919S,M,,0,78
1091304UG4919S,M,,0,78
1092101UG4919S,M,,0,78
1092102UG4919S,M,,0,78
1092103UG4919S,M,,0,78
1093101UG4919S,M,,0,78
1093102UG4919S,M,,0,78
1093103UG4919S,M,,0,78
1093104UG4919S,M,,0,78
1093801UG4919S,M,,0,78
1093803UG4919S,M,,0,78
1093804UG4919S,M,,0,78
1093805UG4919S,M,,0,78
1093806UG4919S,M,,0,78
1093807UG4919S,M,,0,78
1093808UG4919S,M,,0,78
1093901UG4919S,M,,0,78
1093902UG4919S,M,,0,78
1093903UG4919S,M,,0,78
1093904UG4919S,M,,0,78
1588110UG4918N,M,,0,78
1588111UG4918N,M,,0,78
1588112UG4918N,M,,0,78
1588113UG4918N,M,,0,78
1588114UG4918N,M,,0,78
1588115UG4918N,M,,0,78
1788706UG4918N,M,,0,78
1788707UG4918N,M,,0,78
1788708UG4918N,M,,0,78
1788709UG4918N,M,,0,78
1788710UG4918N,M,,0,78
1788711UG4918N,M,,0,78
1788712UG4918N,M,,0,78
1788713UG4918N,M,,0,78
1788714UG4918N,M,,0,78
1788715UG4918N,M,,0,78
1788716UG4918N,M,,0,78
1788717UG4918N,M,,0,78
1788718UG4918N,M,,0,78
1788719UG4918N,M,,0,78
1788720UG4918N,M,,0,78
1788721UG4918N,M,,0,78
1788722UG4918N,M,,0,78
1788723UG4918N,M,,0,78
1788724UG4918N,M,,0,78
1788725UG4918N,M,,0,78
1788726UG4918N,M,,0,78
1788727UG4918N,M,,0,78
1788728UG4918N,M,,0,78
1788729UG4918N,M,,0,78
1788730UG4918N,M,,0,78
1788731UG4918N,M,,0,78
2753725UG4925S,M,,0,78
3802204UH5030S,M,,0,78
3851110UG4935S,M,,0,78
6152818UG4965S,M,,0,78
3802209UH5030S,M,,0,77
4605801UG3940N,M,,0,77
4062113UG4946S,M,,0,76
4650934UG4945S,M,,0,76
6277201UG5567N,M,,0,76
1546102UG4914N,M,,0,75
3942210UG4934S,M,,0,75
4359605UG4945N,M,,0,75
4359606UG4945N,M,,0,75
4359607UG4945N,M,,0,75
4359608UG4945N,M,,0,75
4359609UG4945N,M,,0,75
4359610UG4945N,M,,0,75
4359611UG4945N,M,,0,75
4359612UG4945N,M,,0,75
4359613UG4945N,M,,0,75
4359614UG4945N,M,,0,75
6276406UG5567N,M,,0,75
4359971UG4945N,M,,0,74
1061452UG4916S,M,,0,73
1061453UG4916S,M,,0,73
1061454UG4916S,M,,0,73
1061455UG4916S,M,,0,73
1062311UG4916S,M,,0,73
3802208UH5030S,M,,0,73
0963012UG4906S,M,,0,72
0963013UG4906S,M,,0,72
0963027UG4906S,M,,0,72
1062606UG4916S,M,,0,72
1062607UG4916S,M,,0,72
1208801UG3910N,M,,0,72
1208813UG3910N,M,,0,72
1208814UG3910N,M,,0,72
2753907UG4925S,M,,0,72
2753908UG4925S,M,,0,72
3735602UG4933N,M,,0,72
3802207UH5030S,M,,0,72
4359961UG4945N,M,,0,72
4359970UG4945N,M,,0,72
0963005UG4906S,M,,0,71
0963008UG4906S,M,,0,71
0963009UG4906S,M,,0,71
1062314UG4916S,M,,0,71
1062315UG4916S,M,,0,71
2753726UG4925S,M,,0,71
2753728UG4925S,M,,0,71
3702613UH5030S,M,,0,71
3802201UH5030S,M,,0,71
3802202UH5030S,M,,0,71
3802206UH5030S,M,,0,71
4359967UG4945N,M,,0,71
4359969UG4945N,M,,0,71
0945606UG4904N,M,,0,70
0963006UG4906S,M,,0,70
0963028UG4906S,M,,0,70
0963033UG4906S,M,,0,70
1062610UG4916S,M,,0,70
1062611UG4916S,M,,0,70
1162209UG4916S,M,,0,70
1162216UG4916S,M,,0,70
1308513UG3910N,M,,0,70
1608009UG3910N,M,,0,70
2753727UG4925S,M,,0,70
2753912UG4925S,M,,0,70
2753949UG4925S,M,,0,70
3702601UH5030S,M,,0,70
3702602UH5030S,M,,0,70
3702603UH5030S,M,,0,70
3702604UH5030S,M,,0,70
3702605UH5030S,M,,0,70
3702606UH5030S,M,,0,70
3702607UH5030S,M,,0,70
3702608UH5030S,M,,0,70
3702609UH5030S,M,,0,70
3702610UH5030S,M,,0,70
3702611UH5030S,M,,0,70
3702612UH5030S,M,,0,70
3802230UH5030S,M,,0,70
4359601UG4945N,M,,0,70
4359966UG4945N,M,,0,70
4359968UG4945N,M,,0,70
4459101UG4945N,M,,0,70
4459105UG4945N,M,,0,70
4459106UG4945N,M,,0,70
4459107UG4945N,M,,0,70
4459108UG4945N,M,,0,70
4459109UG4945N,M,,0,70
4459110UG4945N,M,,0,70
4459111UG4945N,M,,0,70
4459112UG4945N,M,,0,70
4459113UG4945N,M,,0,70
4459114UG4945N,M,,0,70
1611707UG3911S,M,,0,68
4046884UG4944N,M,,0,68
6277012UG5767N,M,,0,66
2896101UG5929N,M,,0,65
3735603UG4933N,M,,0,65
8636901UG3983N,M,,0,63
8636903UG3983N,M,,0,63
8636905UG3983N,M,,0,63
8636914UG3983N,M,,0,63
8636915UG3983N,M,,0,63
8636917UG3983N,M,,0,63
8636918UG3983N,M,,0,63
8637202UG3983N,M,,0,63
8637204UG3983N,M,,0,63
8637214UG3983N,M,,0,63
8637216UG3983N,M,,0,63
3639408UG4933N,M,,0,61
3744311UG4934S,M,,0,61
4147370UG4944N,M,,0,61
4137306UG4943N,M,,0,60
6377140UG5567N,M,,0,60
7230826UG3973S,M,,0,60
3643133UG4934S,M,,0,58
3851111UG4935S,M,,0,58
14900A07700124,M,,0,57
4137329UG4943N,M,,0,57
0991702UG4919S,M,,0,56
1187657UG4918N,M,,0,56
1194811UG4919S,M,,0,56
1390408UG4919S,M,,0,56
1487201UG4918N,M,,0,56
1789302UG4918N,M,,0,56
4137338UG4943N,M,,0,56
4363101UG4946S,M,,0,56
4463101UG4946S,M,,0,56
3836614UG4933N,M,,0,55
4363501UG4946S,M,,0,55
4462201UG4946S,M,,0,55
5894202UG4959S,M,,0,55
3942219UG4934S,M,,0,54
4147375UG4944N,M,,0,54
4291043UG5949S,M,,0,54
4301601UG3940S,M,,0,54
4452113UG4945S,M,,0,53
4463201UG4946S,M,,0,53
4971205UH4047S,M,,0,52
4971204UH4047S,M,,0,51
4973406UH4047S,M,,0,47
4226720UG4942N,M,,0,46
4452112UG4945S,M,,0,46
6200502UH4060S,M,,0,46
4657610UG4945N,M,,0,45
3844428UG4934S,M,,0,43
3639403UG4933N,M,,0,42
5996602UG4959N,M,,0,41
14900A07700123,M,,0,39
3948930UG4934N,M,,0,39
3639406UG4933N,M,,0,38
3942217UG4934S,M,,0,36
6098422UG4969N,M,,0,36
7229917UG3972N,M,,0,36
4062907UG4946S,M,,0,35
4137340UG4943N,M,,0,35
3844441UG4934S,M,,0,32
3942215UG4934S,M,,0,32
3942209UG4934S,M,,0,31
3873615UG4937S,M,,0,30
4137339UG4943N,M,,0,29
5397402UG4959N,M,,0,28
9771202UG3997S,M,,0,28
0309898UG3901S,M,,0,27
6199302UG4969N,M,,0,27
2899501UG5929N,M,,0,25
3000501UH5030S,M,,0,25
3402115UH5030S,M,,0,25
3100028UH3030S,M,,0,23
6001001UH4060S,M,,0,23
3338410UG4933N,M,,0,22
3844440UG4934S,M,,0,20
4062479UG4946S,M,,0,20
3802220UH5030S,M,,0,18
3942218UG4934S,M,,0,18
5899401UG4959N,M,,0,17
5097501UG4959N,M,,0,16
1063502UG4916S,M,,0,13
2083334UG4928S,M,,0,13
3639405UG4933N,M,,0,9
4689028UG5948N,M,,0,8
4689029UG5948N,M,,0,8
1477504UG4917N,M,,0,0
3196005UG3939N,M,,0,0
4252614UG4945S,M,,0,0
