refcat_parcel,refcat_inmueble,nombre_via,num_1,num_2,km,dir_bi,cp_aprox,m2_bi
1744502UG4914S,1744502UG4914S0001KQ,CL MARIANO DE CAVIA,11  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14005,245
0490311UG3809S,0490311UG3809S0001ML,CL FELEX RODRIGUEZ FUENTE,8  B,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14711,99
2472402UG4927S,2472402UG4927S0001IP,AV BRILLANTE,125  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14012,268
0977302UG4907N,0977302UG4907N0001OJ,CR ERMITAS,7  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14012,1271
3238305UG4933N,3238305UG4933N0001LU,CL SAN BASILIO,16  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,347
3252416UG4935S,3252416UG4935S0001BE,AV AMERICA,17  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14005,780
2447203UG4924N,2447203UG4924N0018SA,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,35
2447203UG4924N,2447203UG4924N0019DS,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,38
2447203UG4924N,2447203UG4924N0020AP,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,32
2447203UG4924N,2447203UG4924N0021SA,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,35
2447203UG4924N,2447203UG4924N0022DS,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,35
2447203UG4924N,2447203UG4924N0023FD,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,38
2447203UG4924N,2447203UG4924N0024GF,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,38
2447203UG4924N,2447203UG4924N0025HG,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: EN  Pt: EN,14005,29
2447203UG4924N,2447203UG4924N0026JH,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14005,27
2447203UG4924N,2447203UG4924N0027KJ,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14005,29
2447203UG4924N,2447203UG4924N0028LK,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14005,27
2447203UG4924N,2447203UG4924N0029BL,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14005,32
2447203UG4924N,2447203UG4924N0030KJ,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14005,29
2447203UG4924N,2447203UG4924N0031LK,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14005,29
2447203UG4924N,2447203UG4924N0032BL,AV MEDINA AZAHARA,43  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14005,32
4667914UG4946N,4667914UG4946N0001JH,AV CHINALES,45  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14007,1278
4246430UG4944N,4246430UG4944N0001ZT,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14002,57
4246430UG4944N,4246430UG4944N0002XY,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14002,65
4246430UG4944N,4246430UG4944N0003MU,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14002,48
4246430UG4944N,4246430UG4944N0004QI,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14002,35
4246430UG4944N,4246430UG4944N0005WO,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14002,41
4246430UG4944N,4246430UG4944N0006EP,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14002,50
4246430UG4944N,4246430UG4944N0007RA,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14002,65
4246430UG4944N,4246430UG4944N0008TS,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14002,39
4246430UG4944N,4246430UG4944N0009YD,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14002,33
4246430UG4944N,4246430UG4944N0010RA,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14002,35
4246430UG4944N,4246430UG4944N0011TS,CL ALCANTARA,3  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14002,71
4042102UG4944S,4042102UG4944S0001KD,PS RIBERA,5  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,268
4042520UG4944S,4042520UG4944S0001RD,PS RIBERA,6  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,670
4046880UG4944N,4046880UG4944N0001MT,CL RODRIGUEZ MARIN,16  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,670
3946226UG4934N,3946226UG4934N0001RQ,CL DIARIO CORDOBA,13  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,1282
4143821UG4944S,4143821UG4944S0001XD,CL LINEROS,30  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,257
3750901UG4935S,3750901UG4935S0001BE,CL CONDE DE TORRES CABRERA,32  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14001,1806
3344102UG4934S,3344102UG4934S0001FO,CL HORNO DE LA TRINIDAD,7  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,324
3649104UG4934N,3649104UG4934N0001PQ,CL CONDE DE TORRES CABRERA,7  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14001,630
3841503UG4934S,3841503UG4934S0001UO,CL CORREGIDOR LUIS CERDA,10  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,227
3740328UG4934S,3740328UG4934S0001SO,CL MAGISTRAL GLEZ FRANCES,15  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,6685
3643104UG4934S,3643104UG4934S0001EO,CL REY HEREDIA,6  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,385
3639407UG4933N,3639407UG4933N0001FU,PZ CANONIGO TORRES MOLINA,1  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,1353
4227724UG4942N,4227724UG4942N0001PJ,CL CORREGIDOR ZAPATA,45  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14009,60
2554401UG4925S,2554401UG4925S0001MX,CL INGENIERO R ERASO BETELU,2  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14011,161
5990601UG5959S,5990601UG5959S0001BX,CR MADRID NACIONAL IV,388  C,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14610,8718
2953402UG4925S,2953402UG4925S0001KX,AV DE LA LIBERTAD,212  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14006,5000
3225513UG4932N,3225513UG4932N0001XD,AV DE CADIZ,78  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14013,4522
6110602UG3961S,6110602UG3961S0001PR,CL J PEREZ ZURITA(GOLONDRINA,3  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,00000,118
6212504UG3961S,6212504UG3961S0001ER,PL IND QUINTOS(GOLONDRINA),2  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14012,186
3036921UG4933N,3036921UG4933N0001QU,CL POSTRERA,15  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,210
3239705UG4933N,3239705UG4933N0001JU,CL SAN BASILIO,2  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,330
3239709UG4933N,3239709UG4933N0001UU,CL SAN BASILIO,12  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,91
4147359UG4944N,4147359UG4944N0001UT,CL SAN PABLO,4  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14002,207
3943802UG4934S,3943802UG4934S0003FA,CL ROMERO BARROS,13  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14003,99
3943802UG4934S,3943802UG4934S0004GS,CL ROMERO BARROS,13  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14003,75
3943802UG4934S,3943802UG4934S0005HD,CL ROMERO BARROS,13  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14003,51
3943802UG4934S,3943802UG4934S0006JF,CL ROMERO BARROS,13  ,0  ,0,Blq:   Esc: E  Pl: 02  Pt: 02,14003,75
3943802UG4934S,3943802UG4934S0007KG,CL ROMERO BARROS,13  ,0  ,0,Blq:   Esc: E  Pl: 02  Pt: 02,14003,51
4143818UG4944S,4143818UG4944S0001XD,CL VINAGREROS,1  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,276
3942632UG4934S,3942632UG4934S0001RO,CL ROMERO BARROS,4  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,1596
3844452UG4934S,3844452UG4934S0001WO,CL JUNIO GALION,1  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,222
4143825UG4944S,4143825UG4944S0001SD,CL LINEROS,38  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,473
4248914UG4944N,4248914UG4944N0027RW,CL REALEJO,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14002,33
3546403UG4934N,3546403UG4934N0007SU,CL CONDE DE GONDOMAR,1  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14003,290
3546403UG4934N,3546403UG4934N0009FO,CL CONDE DE GONDOMAR,1  ,0  ,0,Blq:   Esc: E  Pl: 02  Pt: 02,14003,129
3546403UG4934N,3546403UG4934N0013GP,CL CONDE DE GONDOMAR,1  ,0  ,0,Blq:   Esc: E  Pl: 03  Pt: 03,14003,250
3546403UG4934N,3546403UG4934N0015JS,CL CONDE DE GONDOMAR,1  ,0  ,0,Blq:   Esc: E  Pl: 04  Pt: 04,14003,250
3546403UG4934N,3546403UG4934N0017LF,CL CONDE DE GONDOMAR,1  ,0  ,0,Blq:   Esc: E  Pl: 05  Pt: 05,14003,129
3548605UG4934N,3548605UG4934N0001LQ,CL SAN ALVARO,5  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,265
3246101UG4934N,3246101UG4934N0001MQ,CL EDUARDO DATO,9  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14003,139
3841616UG4934S,3841616UG4934S0001OO,CL CORREGIDOR LUIS CERDA,9  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,409
3441202UG4934S,3441202UG4934S0001KO,CL ROMERO,3  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,275
3841109UG4934S,3841109UG4934S0001XO,CL CORREGIDOR LUIS CERDA,51  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,286
3441523UG4934S,3441523UG4934S0003YA,CL CARDENAL HERRERO,12  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14003,364
3740319UG4934S,3740319UG4934S0001RO,CL CORREGIDOR LUIS CERDA,58  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,145
3643110UG4934S,3643110UG4934S0001UO,CL ENCARNACION,8  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,702
3342524UG4934S,3342524UG4934S0001EO,CL ROMERO,16  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,361
3240525UG4934S,3240525UG4934S0001PO,PZ CAMPO SANTOS MARTIRES,9  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,485
3441211UG4934S,3441211UG4934S0001EO,PZ JUDA LEVI,0  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,3236
3240524UG4934S,3240524UG4934S0001QO,PZ CAMPO SANTOS MARTIRES,10  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,570
6253216UG4965S,6253216UG4965S0001PG,CL DON TEODOMIRO,27  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14014,133
002400400UG59H,002400400UG59H0001SH,CR MADRID NACIONAL IV,0  ,0  ,385,Blq:   Esc: T  Pl: OD  Pt: OD,00000,198
1871206UG4817S,1871206UG4817S0001OQ,ED CAMPSA PUENTE V,1  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14010,1110
3256801UG4935N,3256801UG4935N0202QW,AV GRAN CAPITAN,45  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14001,20842
4428611UG3942N,4428611UG3942N0001BT,UR LA GORGOJA,1  A,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14005,3053
0462108UG4906S,0462108UG4906S0001SI,CR SANTA MARIA DE TRASSIERRA,3  A,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14011,2000
3161806UG4936S,3161806UG4936S0001AB,AV BRILLANTE,22  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14006,2139
2944208UG4924S,2944208UG4924S0001AT,CL CAMINO DE LOS SASTRES,4  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14004,100
2947201UG4924N,2947201UG4924N0001OB,AV MEDINA AZAHARA,7  Z,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14005,6680
5961406UG4956S,5961406UG4956S0001ET,CL ESCRITOR HOYOS NORIEGA,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14014,27
5961406UG4956S,5961406UG4956S0002RY,CL ESCRITOR HOYOS NORIEGA,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14014,25
5961406UG4956S,5961406UG4956S0003TU,CL ESCRITOR HOYOS NORIEGA,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14014,25
5961406UG4956S,5961406UG4956S0004YI,CL ESCRITOR HOYOS NORIEGA,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14014,25
5961406UG4956S,5961406UG4956S0005UO,CL ESCRITOR HOYOS NORIEGA,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14014,21
5961406UG4956S,5961406UG4956S0006IP,CL ESCRITOR HOYOS NORIEGA,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14014,23
5961406UG4956S,5961406UG4956S0007OA,CL ESCRITOR HOYOS NORIEGA,6  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14014,32
4049526UG4944N,4049526UG4944N0001QT,CL CONDE DE ARENALES,6  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14001,70
3948921UG4934N,3948921UG4934N0001BQ,CL ALFAROS,20  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14001,8922
4643903UG4944S,4643903UG4944S0001HD,CL AGUSTIN MORENO,46  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,319
4146814UG4944N,4146814UG4944N0001QT,CL PEDRO LOPEZ,20  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,335
4143822UG4944S,4143822UG4944S0001ID,CL LINEROS,32  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,1800
4147346UG4944N,4147346UG4944N0001OT,CL RODRIGUEZ MARIN,3  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,366
3942603UG4934S,3942603UG4934S0001IO,PZ POTRO,12  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,96
4746250UG4944N,4746250UG4944N0001UT,CL CAMPO MADRE DIOS,38  Z,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,534
3751301UG4935S,3751301UG4935S0016DG,PZ COLON,11  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14001,232
3841110UG4934S,3841110UG4934S0001RO,CL CORREGIDOR LUIS CERDA,49  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,81
3439417UG4933N,3439417UG4933N0001QU,CL MANRIQUEZ,3  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,995
3740306UG4934S,3740306UG4934S0002UP,CL MARTINEZ RUCKER,12  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14003,57
3740306UG4934S,3740306UG4934S0003IA,CL MARTINEZ RUCKER,12  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14003,50
3740306UG4934S,3740306UG4934S0007SG,CL MARTINEZ RUCKER,12  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14003,77
3740306UG4934S,3740306UG4934S0008DH,CL MARTINEZ RUCKER,12  ,0  ,0,Blq:   Esc: E  Pl: 01  Pt: 01,14003,72
3740906UG4934S,3740906UG4934S0001UO,CL CORREGIDOR LUIS CERDA,71  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,160
3743103UG4934S,3743103UG4934S0001OO,CL BATANEROS,6  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,282
3342536UG4934S,3342536UG4934S0001GO,CL ALMANZOR,4  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,268
3844461UG4934S,3844461UG4934S0001PO,CL AMBROSIO DE MORALES,11  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,1454
3441217UG4934S,3441217UG4934S0001AO,PZ MAIMONIDES,1  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,962
3639413UG4933N,3639413UG4933N0001KU,CL CORREGIDOR LUIS CERDA,83  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14003,1088
4327217UG4942N,4327217UG4942N0001GJ,CL SECUNDA ROMANA,114  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14009,68
2753721UG4925S,2753721UG4925S0001WX,CL PINTOR PEÑALOSA,4  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14011,72
1960801UG4916S,1960801UG4916S0079BM,CL MARIA LA JUDIA,18  ,0  ,0,Blq:   Esc: 01  Pl: 00  Pt: 00,14011,71
1960801UG4916S,1960801UG4916S0080KZ,CL MARIA LA JUDIA,18  ,0  ,0,Blq:   Esc: 01  Pl: 00  Pt: 00,14011,109
1744501UG4914S,1744501UG4914S0001OQ,CL MARIANO DE CAVIA,13  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14005,556
8635411UG3983N,8635411UG3983N0000ZF,CL COMPOSIT. MARIA ESCRIBANO,18  C,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14005,491
6109408UG3960N,6109408UG3960N0001BW,CL ESCULTOR F VAZQUEZ(GOLOND,2  A,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14002,73
3162204UG4936S,3162204UG4936S0001BB,AV BRILLANTE,26  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14012,1119
2872101UG4927S,2872101UG4927S0001QP,CL CARDENAL PORTOCARRERO,26  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14012,1292
3776705UG4937N,3776705UG4937N0001PY,CL PARROCO AGUSTIN MOLINA,33  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14012,14
3776705UG4937N,3776705UG4937N0002AU,CL PARROCO AGUSTIN MOLINA,33  ,0  ,0,Blq:   Esc: E  Pl: 00  Pt: 00,14012,14
2301602UH3020S,2301602UH3020S0001RP,UR LLANOS ARJONA,155  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14192,808
3136903UG4933N,3136903UG4933N0001MU,CL ENMEDIO,21  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14004,362
3252413UG4935S,3252413UG4935S0001HE,CL FERNANDO DE CORDOBA,10  ,0  ,0,Blq:   Esc: S  Pl: UE  Pt: UE,14008,4680
5255118UG4955N,5255118UG4955N0001ZE,CL JOAQUIN ALTOLAGUIRRE,26  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14007,128
5355619UG4955N,5355619UG4955N0001LE,AV RABANALES,20  ,0  ,0,Blq:   Esc: T  Pl: OD  Pt: OD,14007,48
